DIPPR ID,Cp_liq_298K,smiles,temperature,total_atoms,predicted,predicted_stddev
65,2214.63880138207,CCCCCCCCCCCCC,298.15,13,63.709557,5.420559
66,2210.9907093355173,CCCCCCCCCCCCCC,298.15,14,68.899345,6.328556
3310,2056.6016033083006,CCCCCCCCCCCCCC(=O)OC,298.15,17,88.47321,10.574068
1396,2034.3072843882148,CCCCCCCCCCCCCC(=O)OC(C)C,298.15,19,91.549416,11.16362
3330,2042.8896315800105,CCCCCCCCCCCCCC(=O)OCC,298.15,18,90.99822,10.813154
67,2217.271482218709,CCCCCCCCCCCCCCC,298.15,15,74.38376,7.191538
68,2211.007877118213,CCCCCCCCCCCCCCCC,298.15,16,79.18261,7.946642
3327,2042.7715863232747,CCCCCCCCCCCCCCCC(=O)OC(C)C,298.15,21,98.42071,12.766008
3320,2050.924687379132,CCCCCCCCCCCCCCCC(=O)OCC,298.15,20,98.2918,12.397635
69,2214.207046351152,CCCCCCCCCCCCCCCCC,298.15,17,83.68107,8.765702
2575,1928.626748691374,CCCCCCCCCCCCCCCc1ccccc1,298.15,21,99.59641,13.900843
573,1913.4339737571745,CCCCCCCCCCCCCCc1ccccc1,298.15,20,96.444664,12.920375
1140,2309.8898078719963,CCCCCCCCCCCCO,298.15,13,80.76138,9.80351
1137,2323.7103251531403,CCCCCCCCCCCO,298.15,12,76.3006,8.805941
1399,1870.445712037608,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,298.15,30,115.10233,16.531096
2373,1886.418906201375,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCC,298.15,32,117.70837,17.316584
1379,1900.480725194472,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC,298.15,34,119.966446,18.072397
571,1951.500708819625,CCCCCCCCCCCc1ccccc1,298.15,17,84.665184,9.9466095
1136,2343.7590105402783,CCCCCCCCCCO,298.15,11,73.562584,8.175952
1378,1886.4118098112508,CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCC,298.15,32,117.59348,17.247452
1310,2151.557879866164,CCCCCCCCCCOC=O,298.15,13,69.66348,7.9040956
712,1714.6177824908907,CCCCCCCCCCc1cccc2ccccc12,298.15,20,103.07359,16.991636
1356,1852.1892620912151,CCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,298.15,28,112.12794,15.798388
1374,2026.9327194497769,CCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCC,298.15,30,115.14971,16.445696
1309,2142.972118297013,CCCCCCCCCOC=O,298.15,12,65.069214,7.1276608
711,1698.687718780732,CCCCCCCCCc1cccc2ccccc12,298.15,19,100.01238,16.135767
1132,2368.394550043909,CCCCCCCCO,298.15,9,67.81981,7.0185976
3378,1978.9023323518904,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,298.15,26,111.565544,15.894503
1308,2138.723735542813,CCCCCCCCOC=O,298.15,11,60.928307,6.309554
1125,2401.209671811982,CCCCCCCO,298.15,8,62.887806,6.276837
1372,2031.253761093545,CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,298.15,26,108.6283,15.124658
2308,2127.5737055853115,CCCCCCCOC=O,298.15,10,56.832813,5.658347
1114,2370.365336530651,CCCCCCO,298.15,7,57.44503,5.316384
2379,1952.9281785379503,CCCCCCOC(=O)CCCCC(=O)OCCCCCC,298.15,22,102.94087,13.518829
1363,1970.8127631709303,CCCCCCOC(C)=O,298.15,10,54.570774,4.162093
2307,2119.053695883445,CCCCCCOC=O,298.15,9,52.170624,4.861127
1412,2114.723182688232,CCCCCCOCCCCCC,298.15,13,63.780903,5.514448
3865,2212.857524560659,CCCCCCOCCO,298.15,10,66.44953,7.286804
3866,2171.441952429591,CCCCCCOCCOCCO,298.15,13,79.93116,10.153412
7880,2129.495777321828,CCCCCCOCCOCCOCCO,298.15,16,96.368195,13.457462
133,1840.521183267242,CCCCCC[C@H]1CCC2CCCCC2C1,298.15,16,75.59045,12.987728
568,1841.060893288452,CCCCCCc1ccccc1,298.15,12,58.281414,5.3426695
1109,2374.214024680695,CCCCCO,298.15,6,52.837,4.3129215
1429,2162.015573491159,CCCCCOC,298.15,7,37.92518,1.4622487
3317,1786.2845841722578,CCCCCOC(=O)CCC,298.15,11,56.731476,4.547742
7855,2280.287266070418,CCCCCOCCO,298.15,9,61.281635,6.2685156
7861,2164.494033650364,CCCCCOCCOCCO,298.15,12,74.52182,8.928198
567,1823.6429030731765,CCCCCc1ccccc1,298.15,11,54.564754,4.548796
1105,2399.95468458783,CCCCO,298.15,5,50.360676,3.993867
1413,2188.401185227051,CCCCOC,298.15,6,32.305645,0.9104974
1326,1953.5442168095328,CCCCOC(=O)CC,298.15,9,48.464592,2.936554
1385,1945.4310940535968,CCCCOC(=O)CCC,298.15,10,51.70708,3.671297
1346,1992.042957676119,CCCCOC(=O)CCCC,298.15,11,56.324127,4.4065423
1384,1939.650402985387,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,298.15,22,103.85236,14.18351
3344,1702.8855276891943,CCCCOC(=O)c1ccc(C(=O)OCCCC)cc1,298.15,20,99.92876,13.90217
2376,1705.8159779436485,CCCCOC(=O)c1ccccc1C(=O)OCCCC,298.15,20,90.55819,11.556985
1409,2149.6254594326697,CCCCOC(C)C,298.15,8,38.307087,1.6718541
1304,1957.8020950470795,CCCCOC=O,298.15,7,39.894905,3.0460672
1448,2175.2477313512504,CCCCOCC,298.15,7,35.276405,1.1185263
7871,1980.572303478128,CCCCOCC(C)O,298.15,9,55.235435,5.2029676
7872,1790.3207663365552,CCCCOCC(C)OCC(C)O,298.15,13,69.15346,7.5728683
1404,2136.4891708382256,CCCCOCCCC,298.15,9,44.736153,1.8581022
2862,2308.735411822868,CCCCOCCO,298.15,8,56.19656,5.732395
6870,1965.0894342264385,CCCCOCCOC(C)=O,298.15,11,58.648075,5.1779213
4857,2207.3049781246445,CCCCOCCOCCO,298.15,11,70.30751,8.32505
3870,1965.6193284411,CCCCOCCOCCOC(C)=O,298.15,14,72.919815,7.8289204
1459,1971.60987837704,CCCCOCCOCCOCCCC,298.15,15,74.5238,7.587837
3861,2130.14832776972,CCCCOCCOCCOCCO,298.15,14,86.358665,11.6845
7864,2105.681294145909,CCCCOCCOCCOCCOCCO,298.15,17,100.98119,15.012743
1483,2423.7973526966584,CCCCOO,298.15,6,51.360817,4.3124504
713,1642.632291283172,CCCCc1cccc2ccccc12,298.15,14,71.76826,9.975758
518,1812.396470408307,CCCCc1ccccc1,298.15,10,49.275097,3.4771194
1103,2404.113395269685,CCCO,298.15,4,47.521996,3.3562455
1408,2231.494342841833,CCCOC,298.15,5,27.203676,0.6839421
1336,1951.2996957311057,CCCOC(=O)C(C)C,298.15,9,44.494453,2.6843638
1324,1954.69950918158,CCCOC(=O)CC,298.15,8,43.779266,2.158998
1327,1952.9302953581653,CCCOC(=O)CCC,298.15,9,47.269535,2.887135
1375,1683.6112900702508,CCCOC(=O)c1ccccc1C(=O)OCCC,298.15,18,85.318634,10.888706
1314,1938.5277047726595,CCCOC(C)=O,298.15,7,39.266926,1.5392023
1415,2238.610599375705,CCCOCC,298.15,6,30.847609,0.8719709
3869,2352.1345525595984,CCCOCC(C)O,298.15,8,52.177773,4.881393
3868,2224.140540803321,CCCOCC(C)OCC(C)O,298.15,12,66.29102,7.246687
1446,2172.778045037023,CCCOCCC,298.15,7,35.294167,1.0425655
3859,2175.94263420034,CCCOCCOCCO,298.15,10,67.44057,7.932184
7879,2130.5723934261187,CCCOCCOCCOCCO,298.15,13,82.8566,11.24749
592,1794.555650228236,CCCc1cccc(C)c1C,298.15,11,56.455265,5.2037253
509,1783.5939986552182,CCCc1ccccc1,298.15,9,45.249622,2.7121015
1102,2438.7486681020578,CCO,298.15,3,42.543865,2.5471287
3304,1919.401188922512,CCOC(=O)C(C)(C)C,298.15,9,41.309933,2.65552
5883,2157.0466887888315,CCOC(=O)C(C)O,298.15,8,55.653534,5.3741293
1394,1790.081772614621,CCOC(=O)CC(=O)OCC,298.15,11,62.08468,5.498166
5887,1894.9305938544865,CCOC(=O)CC(C)=O,298.15,9,59.7821,6.534026
1347,1950.185630465402,CCOC(=O)CC(C)C,298.15,9,45.605427,2.4466515
2378,1900.41819385158,CCOC(=O)CCC(=O)OCC,298.15,12,64.71974,6.418216
7892,1909.44148762322,CCOC(=O)CCC(C)=O,298.15,10,60.606445,7.272376
3312,1529.2355590049965,CCOC(=O)Cc1ccccc1,298.15,12,61.686604,5.804316
1392,1694.7438203620866,CCOC(=O)OCC,298.15,8,45.30847,2.2671528
1391,1565.5481211516876,CCOC(=O)c1ccccc1,298.15,11,58.575645,4.8376865
2375,1645.6716239575978,CCOC(=O)c1ccccc1C(=O)OCC,298.15,16,78.21757,10.118964
1428,2155.836172819701,CCOC(C)(C)C,298.15,7,32.13455,1.2320768
1313,1939.288773488722,CCOC(C)=O,298.15,6,35.124577,1.2852453
1432,1752.4550840721265,CCOC(C)OCC,298.15,8,39.004444,2.35504
1436,1754.7856270016534,CCOC(OCC)OCC,298.15,10,47.830437,3.893879
1302,1980.5399576392529,CCOC=O,298.15,5,31.484737,1.9930917
1402,2370.3112569608534,CCOCC,298.15,5,26.421175,0.7121359
1434,2168.548925382829,CCOCC(C)C,298.15,7,33.445934,1.4814111
3894,2215.079832677692,CCOCC(C)O,298.15,7,47.84036,4.363641
3851,1463.6031900685334,CCOCC(C)OC(C)=O,298.15,10,50.505547,4.4635677
3891,2232.5352592177064,CCOCC(C)OCC(C)O,298.15,11,61.457027,6.7271743
3892,2161.6351372975355,CCOCC(C)OCC(C)OCC(C)O,298.15,15,78.128685,10.629133
2861,2333.5491400145493,CCOCCO,298.15,6,49.118538,5.185795
2456,2188.709209844093,CCOCCOCC,298.15,8,40.88741,2.6010103
2864,2196.210774811694,CCOCCOCCO,298.15,9,63.03216,7.516347
1458,2084.828130782453,CCOCCOCCOCC,298.15,11,57.22245,5.654767
3862,2130.9848260127355,CCOCCOCCOCCO,298.15,12,78.21026,10.69586
9869,2103.322467236794,CCOCCOCCOCCOCCO,298.15,15,94.90444,14.234158
1460,1694.040762962216,CCOCc1ccccc1,298.15,10,51.383774,4.496827
1438,2668.0156119552444,CCOO,298.15,4,55.767597,6.0750904
1462,1878.7115493624065,CCOc1ccccc1,298.15,9,49.638412,3.9040313
594,1769.7515065220998,CCc1c(C)ccc(C)c1C,298.15,11,55.84443,4.958827
595,1769.7515065220998,CCc1cc(C)c(C)cc1C,298.15,11,55.981766,5.2788906
553,1790.2490913609836,CCc1cc(CC)c(CC)c(CC)c1,298.15,14,65.39831,8.324407
555,1802.518454498793,CCc1cc(CC)c(CC)c(CC)c1CC,298.15,16,72.001564,10.004252
3545,1779.6633281182008,CCc1cc(CC)cc(CC)c1,298.15,12,57.851875,5.831336
593,1769.7515065220998,CCc1ccc(C)c(C)c1C,298.15,11,56.36796,4.557982
513,1743.2404088017436,CCc1ccc(C)cc1,298.15,9,46.993275,2.966177
545,1815.45205267087,CCc1ccc(CC)c(CC)c1,298.15,12,58.068405,5.716975
527,1800.783159687354,CCc1ccc(CC)cc1,298.15,10,51.17481,3.6147094
591,1552.4791067789631,CCc1ccc(CCc2ccccc2)cc1,298.15,16,85.84482,12.292677
1187,2062.7238827121705,CCc1ccc(O)cc1,298.15,9,64.18747,8.126444
512,1739.542802190749,CCc1cccc(C)c1,298.15,9,47.559586,3.0637465
580,1850.7705019579505,CCc1cccc(C)c1C,298.15,10,52.18796,3.9203196
526,1772.975744126402,CCc1cccc(CC)c1,298.15,10,52.00243,4.002965
548,1804.2414293545207,CCc1cccc(CC)c1CC,298.15,12,57.17928,5.7324505
2112,1820.257155691961,CCc1cccc(O)c1,298.15,9,64.19542,8.352414
704,1577.197428947295,CCc1cccc2ccccc12,298.15,12,63.4255,8.185853
504,1726.644557272332,CCc1ccccc1,298.15,8,42.10904,1.7852012
511,1772.159912530867,CCc1ccccc1C,298.15,9,46.597443,2.668377
2522,1823.7480122642269,CCc1ccccc1C(C)C,298.15,11,50.78862,3.8092475
525,1806.523093923421,CCc1ccccc1CC,298.15,10,49.52781,3.5334368
1185,2062.7238827121705,CCc1ccccc1O,298.15,9,57.25582,6.9912395
1101,2532.19382693886,CO,298.15,2,37.756664,1.6736275
2387,1797.8140739560529,COC(=O)/C=C\C(=O)OC,298.15,10,69.3193,7.4520197
9872,2011.6253670299725,COC(=O)C(C)(C)O,298.15,8,51.281868,5.5413814
9873,1888.046322002796,COC(=O)C(C)(C)OC,298.15,9,47.437206,4.1296897
2875,2010.7594818876903,COC(=O)C(C)O,298.15,7,52.844105,5.4195366
3394,1589.1230873559084,COC(=O)CC(=O)OC,298.15,9,58.266354,4.814364
5886,1922.2784422242944,COC(=O)CC(C)=O,298.15,8,56.44775,6.334019
3377,1773.6969981867903,COC(=O)CCC(=O)OC,298.15,10,60.10896,5.9193873
3897,2185.7834771646,COC(=O)CO,298.15,6,52.517815,6.1801724
2391,1893.000035093908,COC(=O)OC,298.15,6,37.95058,1.574248
3390,1576.1911501248094,COC(=O)c1ccc(C(=O)OC)c(C(=O)OC)c1,298.15,18,97.34234,14.569191
7865,1640.3904393377445,COC(=O)c1ccc(C)cc1,298.15,11,61.74057,6.0569935
1390,1536.1394190034994,COC(=O)c1ccccc1,298.15,10,55.211163,4.221242
2377,1564.654086388877,COC(=O)c1ccccc1C(=O)OC,298.15,14,77.34375,10.097277
1373,1627.1402926397168,COC(=O)c1ccccc1O,298.15,11,65.98584,8.752609
1405,2134.963295405213,COC(C)(C)C,298.15,6,29.157827,1.0297247
1312,1917.80627262982,COC(C)=O,298.15,5,32.280903,1.3590726
1411,2186.4118015098275,COC(C)C,298.15,5,26.146389,0.85592735
2876,2244.297582312079,COC(C)CO,298.15,6,50.84508,4.866706
1468,2134.856989727516,COC(C)OC,298.15,6,31.730541,1.7528268
1899,1652.4671996502927,COC1CCC=CO1,298.15,8,41.879276,3.8617482
1301,1993.378686136288,COC=O,298.15,4,27.383474,1.7106711
7858,2097.393147435978,COCC(C)=O,298.15,6,42.496956,4.0546956
3854,2439.362547456541,COCC(C)O,298.15,6,46.68584,4.0806723
1489,2120.524882777715,COCC(C)OC,298.15,7,36.68871,2.653688
2860,2306.417943728596,COCCO,298.15,5,46.61638,5.258939
1455,2166.705018618696,COCCOC,298.15,6,34.205967,2.446082
2863,2213.156809632109,COCCOCCO,298.15,8,59.267513,7.4526005
1456,2040.3000868298511,COCCOCCOC,298.15,9,49.578136,5.1490183
2869,2139.844887939112,COCCOCCOCCO,298.15,11,74.50662,10.297024
1454,2065.320845699706,COCCOCCOCCOC,298.15,12,65.07565,7.7753143
9868,2108.3978942432377,COCCOCCOCCOCCO,298.15,14,90.43252,13.57609
1469,2055.038692421912,COCCOCCOCCOCCOCCOC,298.15,18,96.40385,14.411198
1431,2123.1491026659787,COCOC,298.15,5,28.40316,1.403658
1437,2479.622938633924,COO,298.15,3,50.10889,5.4887967
2181,2151.4627242530146,C[C@@H](O)c1ccccc1,298.15,9,59.61016,5.738082
143,1867.1364853219984,C[C@@H]1CCCC[C@H]1C,298.15,8,39.70989,2.83709
145,1897.0764665632423,C[C@@H]1CCC[C@@H](C)C1,298.15,8,36.945053,3.259513
110,1913.3631653882148,C[C@@H]1CCC[C@H]1C,298.15,7,34.553776,2.35914
112,1917.464509632099,C[C@@H]1CC[C@@H](C)C1,298.15,7,40.267033,7.451375
142,1874.165481447768,C[C@H]1CCCC[C@H]1C,298.15,8,39.70989,2.83709
144,1866.5699008279687,C[C@H]1CCC[C@@H](C)C1,298.15,8,36.945053,3.259513
109,1923.7524348869088,C[C@H]1CCC[C@H]1C,298.15,7,34.553776,2.35914
111,1937.4199467028016,C[C@H]1CC[C@@H](C)C1,298.15,7,40.267033,7.451375
146,1891.2270197216303,C[C@H]1CC[C@@H](C)CC1,298.15,8,45.554874,15.7671585
147,1874.9117258211825,C[C@H]1CC[C@H](C)CC1,298.15,8,45.554874,15.7671585
148,1894.8800838788472,C[C@H]1C[C@H](C)C[C@@H](C)C1,298.15,9,44.42935,11.035618
535,1966.6036398906128,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,298.15,31,96.67289,16.76023
517,1836.661770780735,Cc1cc(C(C)C)cc(C(C)C)c1,298.15,13,56.336357,5.5059886
531,1804.780936118704,Cc1cc(C)c(C)c(C)c1,298.15,10,53.06528,4.121647
516,1742.0532577512392,Cc1cc(C)cc(C)c1,298.15,9,47.713444,3.4318314
524,1762.1336229266608,Cc1ccc(C(C)C)cc1,298.15,10,49.33197,3.6617718
1175,1857.753147402812,Cc1ccc(C(C)O)cc1,298.15,10,65.26333,7.4243536
515,1789.277365069479,Cc1ccc(C)c(C)c1,298.15,9,47.927406,3.2572823
530,1799.192725006994,Cc1ccc(C)c(C)c1C,298.15,10,54.740482,4.046447
507,1710.856633141345,Cc1ccc(C)cc1,298.15,8,41.18075,2.0631037
1040,1725.8603336409776,Cc1ccc(C=O)cc1,298.15,9,57.56664,7.4651413
508,1614.4494876754447,Cc1ccc2c(c1)CCC2,298.15,10,57.42292,6.86495
1439,1431.897365172541,Cc1ccc2occ(C)c2c1,298.15,11,61.638454,7.9245234
523,1771.0043707296763,Cc1cccc(C(C)C)c1,298.15,10,49.012638,3.6606417
506,1721.561953078036,Cc1cccc(C)c1,298.15,8,42.920185,2.2335477
514,1799.949200657315,Cc1cccc(C)c1C,298.15,9,48.96052,3.0643263
1045,1750.3685164318597,Cc1cccc(C=O)c1,298.15,9,59.186924,7.445608
2184,1979.0944432279248,Cc1cccc(CO)c1,298.15,9,66.60228,8.049456
1183,2081.302362028977,Cc1cccc(O)c1,298.15,8,62.82866,8.093482
1466,1653.089593887763,Cc1cccc(OC(C)C)c1,298.15,11,57.15422,6.19452
702,1578.6707500607963,Cc1cccc2ccccc12,298.15,11,59.35819,7.249345
502,1699.6411090376753,Cc1ccccc1,298.15,7,39.627254,1.5753971
505,1754.181722253731,Cc1ccccc1C,298.15,8,42.818054,1.9657127
522,1778.8501952551112,Cc1ccccc1C(C)C,298.15,10,48.52837,3.2731495
1039,1688.6431491555672,Cc1ccccc1C=O,298.15,9,54.172638,6.2049365
1921,4185.690713402936,O,298.15,1,53.062504,11.341528
3264,1578.1188103084692,O=C(O)C1CC1,298.15,6,74.91989,18.301554
1267,1886.1171571844447,O=C(O)CC1CCCC1,298.15,9,75.16342,11.59989
1364,1377.1824954126405,O=C(OCc1ccccc1)c1ccccc1,298.15,16,82.00193,9.661322
2088,1763.748178065035,O=C1C=CCCC1,298.15,7,46.68555,5.706217
1079,1781.843303611207,O=C1CCCC1,298.15,6,51.615955,12.665149
1080,1888.2894226294968,O=C1CCCCC1,298.15,7,57.806828,13.472183
3056,1813.7063564584496,O=C1CCCCC1C1=CCCCC1,298.15,13,68.6131,8.94296
1092,1644.4423862142132,O=C1CCCO1,298.15,6,50.676006,6.5740104
1091,1691.417963991625,O=C1CCO1,298.15,5,46.555153,6.2640114
9878,1566.2111528786916,O=C1C[C@H](O)CO1,298.15,7,57.858578,8.208702
1004,1837.7812429602336,O=CC1CC=CCC1,298.15,8,48.7675,5.6319532
1012,1839.876793493093,O=CC1CCCCC1,298.15,8,50.023174,5.364226
1014,1842.4152559779009,O=CC=O,298.15,4,29.417799,2.651597
1251,2160.153996947042,O=CO,298.15,3,38.38438,11.915799
1041,1623.0726246198865,O=Cc1ccccc1,298.15,8,49.97995,5.7262526
1042,1827.027392543064,O=Cc1ccccc1O,298.15,9,59.17296,8.597954
1889,1644.441395756194,O=Cc1ccco1,298.15,7,51.248272,6.2815228
1239,1650.7210628027349,OC/C=C\CO,298.15,6,85.98819,14.1529045
1151,2140.039323988798,OC1CCCCC1,298.15,7,58.31861,6.3333015
1231,2408.755865031633,OCC(O)CO,298.15,6,98.61804,16.429544
3110,1927.385750823332,OCC1CC=CCC1,298.15,8,63.511726,12.204758
1166,1788.692417717906,OCC1CCCO1,298.15,7,56.029984,6.424182
1233,3707.6685813019726,OCCC(O)CO,298.15,7,103.505745,17.700825
1242,2166.2222202691964,OCCCCCO,298.15,7,89.75253,14.072605
1241,1982.054458717275,OCCCCO,298.15,6,81.074814,12.379037
7870,1888.53366470146,OCCCCOC1CCCO1,298.15,11,79.94534,11.222116
1212,2349.488914215396,OCCCO,298.15,5,78.46572,11.935571
2121,2071.8583550875405,OCCCc1ccccc1,298.15,10,70.471214,8.869393
1201,2406.3810843635733,OCCO,298.15,4,72.92108,9.780813
1202,2307.900525461104,OCCOCCO,298.15,7,75.74624,11.735663
1203,2190.2040949372627,OCCOCCOCCO,298.15,10,87.89906,14.200441
1204,2165.6131864187087,OCCOCCOCCOCCO,298.15,13,100.26347,17.0774
1180,2007.642589900276,OCc1ccccc1,298.15,8,62.01518,7.013432
2855,2088.7190969184467,OCc1ccco1,298.15,7,61.49881,6.966654
1996,2619.135697626337,OO,298.15,2,61.62442,11.364645
1451,1920.3818234550856,OOCCCCc1ccccc1,298.15,12,75.69755,9.825096
1450,1903.33822582899,OOCCCc1ccccc1,298.15,11,74.93839,9.608761
557,1642.9395195685313,c1ccc(C2CCCCC2)cc1,298.15,12,58.041603,6.8747506
1463,1508.860488820368,c1ccc(COCc2ccccc2)cc1,298.15,15,76.58903,8.79446
1435,1834.76390853602,c1ccc(OCC2CO2)cc1,298.15,11,65.55901,7.6522074
820,1614.2002399549108,c1ccc2c(c1)CCC2,298.15,9,49.715157,5.0547566
706,1646.2776810119874,c1ccc2c(c1)CCCC2,298.15,10,53.067696,5.550521
1419,1576.1816926970776,c1ccc2c(c1)COC2,298.15,9,54.197628,5.803339
501,1748.3978413545644,c1ccccc1,298.15,6,37.669376,1.5907496
1478,1685.3340445988974,c1ccoc1,298.15,5,26.847475,1.070814
