smiles,temperature,source,total_atoms,predicted,predicted_stddev
C#CCCCC,,DIPPR,6,33.785526,2.4153147
C#CCCCCC,,DIPPR,7,38.312252,3.518546
C#CCCCCCC,,DIPPR,8,42.325886,4.0292363
C#CCCCCCCC,,DIPPR,9,46.758083,4.193577
C#CCCCCCCCC,,DIPPR,10,51.309566,4.4996343
C#CCO,,DIPPR,4,46.805794,4.9175825
C#Cc1ccccc1,,DIPPR,8,44.560635,4.2385225
C/C=C(/C)CC,,DIPPR,6,33.493156,3.0633917
C/C=C(\C)CC,,DIPPR,6,33.49316,3.0633926
C/C=C/C(=O)O,,DIPPR,6,54.13755,5.45266
C/C=C/C=C/C,,DIPPR,6,35.95865,3.303846
C/C=C/C=O,,DIPPR,5,39.676735,3.9278402
C/C=C/CC,,DIPPR,5,30.618868,1.9793042
C/C=C/CCCC,,DIPPR,7,38.49351,2.8978667
C/C=C/CCCCC,,DIPPR,8,42.764774,3.203271
C/C=C/CCCCCC,,DIPPR,9,46.864594,3.22865
C/C=C/c1ccccc1,,DIPPR,9,47.45143,3.2998738
C/C=C\C(=O)O,,DIPPR,6,55.06191,5.6036777
C/C=C\C=C\C,,DIPPR,6,35.958652,3.3038473
C/C=C\C=O,,DIPPR,5,39.690323,3.9377885
C/C=C\CCCC,,DIPPR,7,38.561886,2.931682
C/C=C\CCCCC,,DIPPR,8,42.531094,3.059834
C/C=C\c1ccccc1,,DIPPR,9,47.737495,3.4328027
C1=CC2C3C=CC(C3)C2C1,,DIPPR,10,42.73387,4.072983
C1=CC2CCC1C2,,DIPPR,7,35.47103,4.4894323
C1=CC=CC=CC=C1,,DIPPR,8,24.799908,4.6488433
C1=CCC=CC1,,DIPPR,6,33.272404,9.759758
C1=CCCC1,,DIPPR,5,30.78819,3.6735063
C1=CCCC=C1,,DIPPR,6,33.760933,2.2410378
C1=CCCC=CCC1,,DIPPR,8,32.770504,9.008737
C1=CCCC=CCCC=CCC1,,DIPPR,12,29.726305,8.762789
C1=CCCCC1,,DIPPR,6,34.13072,2.9142723
C1=CCCCCC1,,DIPPR,7,38.9602,3.6739106
C1=CCCCCCC1,,DIPPR,8,42.67431,4.2801046
C1=CCOC1,,DIPPR,5,34.490776,2.2551503
C1=COCC1,,DIPPR,5,33.670147,2.0883627
C1=Cc2ccccc2C1,,DIPPR,9,47.611347,4.782959
C1C2CC3CC1CC(C2)C3,,DIPPR,10,17.39103,8.555554
C1CC2CCC1CC2,,DIPPR,8,40.79798,6.540004
C1CCC(C2CCCCC2)CC1,,DIPPR,12,51.363747,4.955812
C1CCCCC1,,DIPPR,6,57.359024,18.24892
C1CCCCCC1,,DIPPR,7,56.40123,18.275942
C1CCCCCCC1,,DIPPR,8,55.598347,18.298002
C1CCOC1,,DIPPR,5,46.039066,22.019094
C1CC[C@H]2CCCC[C@@H]2C1,,DIPPR,10,47.02692,5.321426
C1CC[C@H]2CCCC[C@H]2C1,,DIPPR,10,46.56533,5.0142107
C1COCCO1,,DIPPR,6,38.245506,25.444344
C1COCOC1,,DIPPR,6,45.77083,16.03224
C1OCOCO1,,DIPPR,6,42.616886,10.474744
C=C(C)/C=C/C,,DIPPR,6,34.4648,3.1882205
C=C(C)C,,DIPPR,4,25.022867,0.7473459
C=C(C)C(=C)C,,DIPPR,6,33.814587,3.3984256
C=C(C)C(=O)O,,DIPPR,6,52.203297,5.305907
C=C(C)C(=O)OC,,DIPPR,7,39.417664,2.719387
C=C(C)C(=O)OC(C)(C)C,,DIPPR,10,46.16396,3.9011412
C=C(C)C(=O)OCC,,DIPPR,8,43.55027,3.105276
C=C(C)C(=O)OCC(C)C,,DIPPR,10,46.72154,3.2727485
C=C(C)C(=O)OCC(C)O,,DIPPR,10,53.545975,4.028205
C=C(C)C(=O)OCCC,,DIPPR,9,45.80875,3.014142
C=C(C)C(=O)OCCCC,,DIPPR,10,48.62004,2.8095193
C=C(C)C(=O)OCCO,,DIPPR,9,55.55411,4.6165605
C=C(C)C(=O)OCCOC(=O)CC(C)=O,,DIPPR,15,70.582634,6.304998
C=C(C)C(C)(C)C,,DIPPR,7,33.001976,2.7510548
C=C(C)C(C)=O,,DIPPR,6,37.944458,3.4809513
C=C(C)C(C)CCC,,DIPPR,8,37.473694,3.0376253
C=C(C)C1CC=C(C)CC1,,DIPPR,10,49.56916,4.2522845
C=C(C)C=O,,DIPPR,5,34.23213,4.0156927
C=C(C)CC(C)(C)C,,DIPPR,8,36.09196,2.9333863
C=C(C)CCC(=C)C,,DIPPR,8,37.13548,3.3715253
C=C(C)CCCC,,DIPPR,7,35.83474,1.3886124
C=C(C)CCCCC,,DIPPR,8,40.38786,2.1942506
C=C(C)CCCCCC,,DIPPR,9,44.062843,2.6572666
C=C(C)OC(C)=O,,DIPPR,7,39.086517,2.1318398
C=C(C)c1ccccc1,,DIPPR,9,44.91883,2.9386191
C=C(CC)CC,,DIPPR,6,33.69043,2.1231174
C=C(CC)c1ccccc1,,DIPPR,10,47.233196,3.7197905
C=C/C=C/CC,,DIPPR,6,34.595768,2.9862037
C=C1C2CCC(C2)C1(C)C,,DIPPR,10,40.57382,4.838118
C=C1C=CC(C(C)C)CC1,,DIPPR,10,46.934334,3.2596502
C=C1CC(=O)O1,,DIPPR,6,42.54015,4.527099
C=C1CCC2CC1C2(C)C,,DIPPR,10,41.993313,3.7983131
C=C=CCCC,,DIPPR,6,34.396908,3.6606326
C=CC(=C)C,,DIPPR,5,28.91933,2.3191843
C=CC(=O)O,,DIPPR,5,43.160084,3.972796
C=CC(=O)OC,,DIPPR,6,36.203346,2.8952103
C=CC(=O)OCC,,DIPPR,7,39.783573,2.8469625
C=CC(=O)OCC(C)C,,DIPPR,9,44.624935,3.3751001
C=CC(=O)OCC(C)O,,DIPPR,9,51.97817,3.8686056
C=CC(=O)OCC(CC)CCCC,,DIPPR,13,57.583443,4.492328
C=CC(=O)OCCCC,,DIPPR,9,46.870316,3.0289607
C=CC(=O)OCCO,,DIPPR,8,53.598503,4.4419456
C=CC(=O)OCCOC(=O)C=C,,DIPPR,12,61.15752,4.976329
C=CC(C)(C)C,,DIPPR,6,28.2906,1.5304257
C=CC(C)C,,DIPPR,5,27.391993,0.845963
C=CC(C)CC,,DIPPR,6,31.58276,1.3993062
C=CC(C)CCC,,DIPPR,7,35.490692,2.2734728
C=CC(OC(C)=O)OC(C)=O,,DIPPR,11,50.53736,3.5093055
C=CC1CC2C=CC1C2,,DIPPR,9,39.561024,3.4322023
C=CC1CC=CCC1,,DIPPR,8,43.09177,4.4634333
C=CC1CCCCC1,,DIPPR,8,40.42969,2.8025365
C=CC1COC(=O)O1,,DIPPR,8,64.90436,6.1795893
C=CC=C,,DIPPR,4,25.585403,0.7561803
C=CC=O,,DIPPR,4,30.73691,3.2605362
C=CCC=CC,,DIPPR,6,33.73949,3.0193357
C=CCCC,,DIPPR,5,29.301466,0.5816821
C=CCCC(C)=O,,DIPPR,7,41.754353,4.4677167
C=CCCC=C,,DIPPR,6,31.960754,1.6364223
C=CCCCC,,DIPPR,6,33.435665,0.8574405
C=CCCCCC,,DIPPR,7,37.723755,1.2597755
C=CCCCCC(C)C,,DIPPR,9,44.776398,3.0359807
C=CCCCCCC,,DIPPR,8,41.755123,1.6426407
C=CCCCCCCC,,DIPPR,9,45.542873,2.0616398
C=CCCCCCCC=C,,DIPPR,10,48.943146,3.0161166
C=CCCCCCCCC,,DIPPR,10,48.598698,2.226338
C=CCCCCCCCCC,,DIPPR,11,51.90093,2.6760926
C=CCCCCCCCCCC,,DIPPR,12,55.438683,3.1995277
C=CCCCCCCCCCCC,,DIPPR,13,58.615696,3.686698
C=CCCCCCCCCCCCCCC,,DIPPR,16,68.475136,4.5940804
C=CCCCCCCCCCCCCCCCC,,DIPPR,18,74.787766,5.2145424
C=CCO,,DIPPR,4,47.874386,3.9677448
C=CCOC(=O)C(=C)C,,DIPPR,9,46.43119,3.6925955
C=CCOC(=O)c1ccccc1C(=O)OCC=C,,DIPPR,18,72.38091,5.8169885
C=CCOC(C)=O,,DIPPR,7,40.314632,2.7317371
C=CCOCC(C)O,,DIPPR,8,49.587948,4.1438613
C=CCOCC1CO1,,DIPPR,8,48.147213,3.954011
C=CCOCC=C,,DIPPR,7,37.5626,3.5685916
C=COC,,DIPPR,4,27.233988,2.290617
C=COC(=O)C(C)(C)C,,DIPPR,9,41.849903,3.9988866
C=COC(=O)CC,,DIPPR,7,39.745804,2.699411
C=COC(C)=O,,DIPPR,6,36.252354,2.3407927
C=COC=C,,DIPPR,5,29.569887,3.0134773
C=COCCCC,,DIPPR,7,38.5493,2.7197065
C=Cc1ccc(C)cc1,,DIPPR,9,48.262115,3.4428291
C=Cc1ccc(CC)cc1,,DIPPR,10,50.556034,3.2333655
C=Cc1cccc(C)c1,,DIPPR,9,47.38515,3.2068152
C=Cc1cccc(C=C)c1,,DIPPR,10,51.610214,4.394601
C=Cc1cccc(CC)c1,,DIPPR,10,50.654366,3.585363
C=Cc1ccccc1,,DIPPR,8,42.9579,2.4564977
C=Cc1ccccc1C,,DIPPR,9,46.060055,2.844026
C=Cc1ccccc1CC,,DIPPR,10,48.20869,3.3576546
CC#CCC,,DIPPR,5,30.095928,3.4256086
CC#CCCC,,DIPPR,6,32.896343,3.638743
CC(=O)C(=O)O,,DIPPR,6,45.252308,3.8520198
CC(=O)C(C)(C)C,,DIPPR,7,39.31501,2.7113123
CC(=O)C(C)C,,DIPPR,6,38.361496,3.2028832
CC(=O)C=C(C)C,,DIPPR,7,42.212505,3.7447062
CC(=O)CC(=O)OC(C)(C)C,,DIPPR,11,56.49048,4.6034226
CC(=O)CC(C)(C)O,,DIPPR,8,51.42778,4.7182016
CC(=O)CC(C)=O,,DIPPR,7,45.174633,5.1847873
CC(=O)CC(C)C,,DIPPR,7,39.69405,3.5492282
CC(=O)CCC(=O)O,,DIPPR,8,58.084095,5.7331996
CC(=O)CCC(C)C,,DIPPR,8,42.415535,3.8858209
CC(=O)CO,,DIPPR,5,52.333023,5.723174
CC(=O)O,,DIPPR,4,52.513138,7.4338427
CC(=O)OC(C)(C)C,,DIPPR,8,38.960796,1.9554025
CC(=O)OC(C)=O,,DIPPR,7,46.094566,2.3496509
CC(=O)OC(C)C,,DIPPR,7,38.012367,1.8375651
CC(=O)OC(C)OC(C)=O,,DIPPR,10,51.017544,3.4172935
CC(=O)OC1CC(C)OC(C)O1,,DIPPR,12,45.08994,3.1598496
CC(=O)OC1CCCCC1,,DIPPR,10,48.95901,3.3902645
CC(=O)OCC(C)C,,DIPPR,8,42.556137,2.7027874
CC(=O)OCC(COC(C)=O)OC(C)=O,,DIPPR,15,69.328636,5.905409
CC(=O)OCC1OC(OC2(COC(=O)C(C)C)OC(COC(C)=O)C(OC(=O)C(C)C)C2OC(=O)C(C)C)C(OC(=O)C(C)C)C(OC(=O)C(C)C)C1OC(=O)C(C)C,,DIPPR,59,77.56112,8.458414
CC(=O)OCCC(C)C,,DIPPR,9,46.889313,3.0145144
CC(=O)OCCOC(C)=O,,DIPPR,10,53.333508,3.5735922
CC(=O)OCc1ccccc1,,DIPPR,11,55.672455,3.4995518
CC(=O)OO,,DIPPR,5,61.58069,9.049858
CC(=O)Oc1ccccc1,,DIPPR,10,49.832207,2.588077
CC(=O)Oc1ccccc1C(=O)O,,DIPPR,13,65.611374,5.761636
CC(=O)c1ccc(O)cc1,,DIPPR,10,63.210827,5.1392336
CC(=O)c1ccccc1,,DIPPR,9,51.81587,3.6988978
CC(=O)c1ccccc1O,,DIPPR,10,59.337635,5.8325386
CC(C)(C)C(=O)O,,DIPPR,7,59.233727,6.5816207
CC(C)(C)C(C)(C)C,,DIPPR,8,35.70539,3.209075
CC(C)(C)C1CCCCC1,,DIPPR,10,46.977135,5.182972
CC(C)(C)CC(C)(C)C,,DIPPR,9,39.39735,3.5697126
CC(C)(C)CO,,DIPPR,6,52.618416,4.631019
CC(C)(C)O,,DIPPR,5,45.551003,3.9854217
CC(C)(C)OC(C)(C)C,,DIPPR,9,37.36297,2.2536197
CC(C)(C)OC=O,,DIPPR,7,38.815346,3.9805121
CC(C)(C)OO,,DIPPR,6,67.5086,10.8966
CC(C)(C)OOC(C)(C)C,,DIPPR,10,36.550785,2.8979206
CC(C)(C)c1cc(O)ccc1O,,DIPPR,12,65.494354,6.258034
CC(C)(C)c1ccc(O)c(O)c1,,DIPPR,12,69.62582,6.812816
CC(C)(C)c1ccc(O)cc1,,DIPPR,11,60.036373,4.915118
CC(C)(C)c1ccccc1,,DIPPR,10,45.14499,3.0595598
CC(C)(CO)CO,,DIPPR,7,66.74204,6.8986835
CC(C)(O)c1ccccc1,,DIPPR,10,54.205383,4.086022
CC(C)(OO)c1ccccc1,,DIPPR,11,66.85296,6.2126384
CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,,DIPPR,20,84.27026,12.070515
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,,DIPPR,17,78.51807,7.6806173
CC(C)(c1ccccc1)c1ccc(O)cc1,,DIPPR,16,69.84738,6.028112
CC(C)=C(C)C,,DIPPR,6,33.822296,2.1678047
CC(C)=CC(C)(C)C,,DIPPR,8,36.063187,2.8440452
CC(C)=CC=C(C)C,,DIPPR,8,42.917534,3.9523945
CC(C)=O,,DIPPR,4,32.860947,2.8585806
CC(C)C(=O)C(C)C,,DIPPR,8,42.44319,3.1731954
CC(C)C(=O)O,,DIPPR,6,53.317184,5.522896
CC(C)C(=O)OC(=O)C(C)C,,DIPPR,11,53.310852,3.707789
CC(C)C(=O)OCC(C)(C)C(O)C(C)C,,DIPPR,15,62.617794,5.4508944
CC(C)C(=O)OCC(C)(C)C(OC(=O)C(C)C)C(C)C,,DIPPR,20,87.53659,10.274043
CC(C)C(C)(C)C(C)C,,DIPPR,9,41.21799,2.5477986
CC(C)C(C)C(C)(C)C,,DIPPR,9,40.420967,2.7015324
CC(C)C(C)C(C)C,,DIPPR,8,38.793533,2.2881699
CC(C)C(C)O,,DIPPR,6,47.622368,3.5362492
CC(C)C(O)C(C)(C)CO,,DIPPR,10,64.878365,6.3793325
CC(C)C1CCCCC1,,DIPPR,9,43.620895,3.5138173
CC(C)C=O,,DIPPR,5,36.44757,2.855332
CC(C)CC(=O)CC(C)C,,DIPPR,10,48.427425,3.7236705
CC(C)CC(=O)CC(C)CC(C)C,,DIPPR,13,57.111416,4.4915023
CC(C)CC(=O)O,,DIPPR,7,57.942036,5.79671
CC(C)CC(C)O,,DIPPR,7,48.89554,3.4894881
CC(C)CC(O)CC(C)C,,DIPPR,10,54.34637,4.2756305
CC(C)CC1CCCCC1,,DIPPR,10,47.761566,4.0407124
CC(C)CC=O,,DIPPR,6,37.983078,3.8074827
CC(C)CCC(C)(C)C,,DIPPR,9,40.59103,2.9323063
CC(C)CCC(C)C,,DIPPR,8,39.309105,2.339467
CC(C)CCCC(C)C,,DIPPR,9,43.22585,2.845872
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,,DIPPR,30,74.69344,10.132991
CC(C)CCCCC(C)C,,DIPPR,10,46.91849,2.6860213
CC(C)CCCCCCCO,,DIPPR,11,64.66323,5.530936
CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,,DIPPR,28,82.4154,7.307127
CC(C)CCCCO,,DIPPR,8,55.480427,4.608685
CC(C)CCO,,DIPPR,6,51.51723,4.2304583
CC(C)CCOC(=O)CC(C)C,,DIPPR,12,54.071644,3.7437258
CC(C)CO,,DIPPR,5,48.259655,3.5843573
CC(C)COC(=O)C(C)C,,DIPPR,10,45.698822,2.8537116
CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,,DIPPR,20,72.12724,5.912229
CC(C)COC=O,,DIPPR,7,41.04539,3.886704
CC(C)COCC(C)C,,DIPPR,9,41.09574,3.103981
CC(C)Cc1ccccc1,,DIPPR,10,46.075172,2.5506806
CC(C)O,,DIPPR,4,43.48574,3.0087361
CC(C)OC(C)C,,DIPPR,7,34.92554,2.469911
CC(C)[C@H]1CC[C@H](C)C[C@@H]1O,,DIPPR,11,56.359543,5.5914097
CC(C)c1cc(C(C)C)cc(C(C)C)c1,,DIPPR,15,55.606483,3.7435322
CC(C)c1ccc(C(C)C)cc1,,DIPPR,12,51.23343,2.9658585
CC(C)c1cccc(C(C)C)c1,,DIPPR,12,51.59701,2.9611912
CC(C)c1ccccc1,,DIPPR,9,43.574455,2.0706463
CC(C=O)c1ccccc1,,DIPPR,10,54.42245,4.518516
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,,DIPPR,16,55.16039,4.5372744
CC(CO)CO,,DIPPR,6,67.1962,6.636819
CC(CO)c1ccccc1,,DIPPR,10,58.847084,4.454749
CC(O)C(C)O,,DIPPR,6,61.75749,5.549251
CC(O)CC(C)(C)O,,DIPPR,8,63.727177,6.3751183
CC(O)CC(C)O,,DIPPR,7,60.18631,5.3379135
CC(O)CC=O,,DIPPR,6,48.251213,4.180252
CC(O)CCO,,DIPPR,6,68.14698,6.9207945
CC(O)CO,,DIPPR,5,61.380627,5.177896
CC(O)COC(C)(C)C,,DIPPR,9,47.694,3.541348
CC(O)COC(C)C,,DIPPR,8,48.059013,3.6640859
CC(O)COCC(C)O,,DIPPR,9,57.960506,4.944774
CC(O)COCC(C)OCC(C)O,,DIPPR,13,67.915215,6.428578
CC(OC(C)c1ccccc1)c1ccccc1,,DIPPR,17,62.393673,4.5955753
CC/C=C/CC,,DIPPR,6,34.51996,2.70477
CC/C=C/CCC,,DIPPR,7,38.188675,3.4151611
CC/C=C/CCCC,,DIPPR,8,42.188354,3.4787421
CC/C=C\CCCC,,DIPPR,8,41.97692,3.339137
CC1(C)C(O)C(C)(C)C1O,,DIPPR,10,70.343636,8.680752
CC1(C)C2CC[C@]1(C)C(=O)C2,,DIPPR,11,48.138203,5.6646066
CC1(C)CCCCC1,,DIPPR,8,51.64752,13.342152
CC1(C)CO1,,DIPPR,5,32.62626,3.8003335
CC12CC3CC(C1)CC(C)(C3)C2,,DIPPR,12,49.25327,4.6512327
CC1=CC(=O)CC(C)(C)C1,,DIPPR,10,56.03239,5.2588987
CC1=CC(=O)OC1=O,,DIPPR,8,58.718124,5.5779057
CC1=CC2CC1C1C(C)=CCC21,,DIPPR,12,41.741062,4.4801855
CC1=CC=C(C(C)C)CC1,,DIPPR,10,44.992157,3.6062078
CC1=CCC(=C(C)C)CC1,,DIPPR,10,50.895065,4.0885153
CC1=CCC(C(C)(C)O)CC1,,DIPPR,11,56.445892,5.1542277
CC1=CCC(C(C)C)=CC1,,DIPPR,10,47.13808,3.8530197
CC1=CCC(C(C)C)C=C1,,DIPPR,10,45.481647,3.3187027
CC1=CCC2CC1C2(C)C,,DIPPR,10,41.182156,3.936747
CC1=CCCC1,,DIPPR,6,34.817387,2.446247
CC1CCC(=O)O1,,DIPPR,7,52.520016,4.444236
CC1CCC(CO)CC1,,DIPPR,9,67.83187,18.524303
CC1CCCC(C)(C)C1,,DIPPR,9,41.0841,4.142712
CC1CCCCC1,,DIPPR,7,36.771038,2.8645616
CC1CCCO1,,DIPPR,6,35.193806,2.2415528
CC1CO1,,DIPPR,4,31.305662,3.2151875
CC1COC(=O)O1,,DIPPR,7,57.39725,5.0520153
CC1OC(C)OC(C)O1,,DIPPR,9,45.207542,4.6292624
CC1OCCO1,,DIPPR,6,37.40466,3.3557649
CC=C(C)C,,DIPPR,5,29.696377,2.1957483
CC=C1CC2C=CC1C2,,DIPPR,9,40.676323,3.4791312
CC=CCCc1ccccc1C,,DIPPR,12,52.004414,3.7205596
CC=Cc1ccc(OC)cc1,,DIPPR,11,57.505272,4.2251973
CC=O,,DIPPR,3,27.1883,3.1902146
CCC(=O)C(C)C,,DIPPR,7,41.00449,2.8999963
CCC(=O)CC,,DIPPR,6,38.583202,3.0753846
CCC(=O)O,,DIPPR,5,49.55921,4.953317
CCC(=O)OC,,DIPPR,6,36.781334,1.9876276
CCC(=O)OC(=O)CC,,DIPPR,9,52.78349,3.444119
CCC(=O)OC(C)COC,,DIPPR,10,49.17271,3.5570374
CCC(C(C)C)C(C)C,,DIPPR,9,41.66279,2.9170318
CCC(C)(C)C(=O)O,,DIPPR,8,60.797913,6.495237
CCC(C)(C)C(C)(C)C,,DIPPR,9,40.75455,3.6967425
CCC(C)(C)C(C)C,,DIPPR,8,38.213036,2.1636257
CCC(C)(C)CC(C)C,,DIPPR,9,41.22045,2.818008
CCC(C)(C)O,,DIPPR,6,46.420364,3.7696357
CCC(C)(C)OC,,DIPPR,7,35.852303,2.9407487
CCC(C)(C)c1ccc(O)cc1,,DIPPR,12,61.113358,5.0294094
CCC(C)(CC)CC,,DIPPR,8,38.89625,2.5825462
CCC(C)(O)CC,,DIPPR,7,44.353237,3.5547395
CCC(C)=O,,DIPPR,5,35.714256,3.2674375
CCC(C)C(C)(C)C,,DIPPR,8,38.096756,2.0151515
CCC(C)C(C)=O,,DIPPR,7,40.301506,3.622436
CCC(C)C(C)CC,,DIPPR,8,39.69436,3.0555668
CCC(C)C1CCCCC1,,DIPPR,10,47.150364,3.7360864
CCC(C)C=O,,DIPPR,6,39.590923,3.603005
CCC(C)CC(C)(C)CC,,DIPPR,10,44.235386,3.7734632
CCC(C)CC(C)C,,DIPPR,8,38.194748,2.4350743
CCC(C)CCO,,DIPPR,7,52.79829,4.525789
CCC(C)CO,,DIPPR,6,49.137688,3.783873
CCC(C)O,,DIPPR,5,45.036354,3.1381354
CCC(C)OC,,DIPPR,6,33.13557,2.5419497
CCC(C)OC(C)=O,,DIPPR,8,41.362286,2.7462444
CCC(C)OC(C)CC,,DIPPR,9,40.351074,3.241324
CCC(C)c1ccccc1,,DIPPR,10,45.50385,2.4398398
CCC(CC)(CC)CC,,DIPPR,9,41.98727,3.4586873
CCC(CC)C(=O)O,,DIPPR,8,64.44459,6.539521
CCC(CC)CO,,DIPPR,7,50.974094,3.894641
CCC(CO)(CO)CO,,DIPPR,9,80.020836,9.191192
CCC(O)C(C)CO,,DIPPR,8,70.7145,7.181691
CCC(O)CC,,DIPPR,6,48.674145,3.6498208
CCC(O)CO,,DIPPR,6,62.550777,5.5444903
CCC(O)c1ccccc1,,DIPPR,10,57.41799,4.0307
CCC/C=C/CCC,,DIPPR,8,41.35541,3.6921635
CCC/C=C\CCC,,DIPPR,8,41.355415,3.6921635
CCC1(CC)CCCCC1,,DIPPR,10,46.275726,3.4779868
CCC1=CCCCC1,,DIPPR,8,41.860954,3.3102164
CCC1CCCC1,,DIPPR,7,36.80572,2.392859
CCC1CCCCC1,,DIPPR,8,41.439335,2.869903
CCC1CO1,,DIPPR,5,34.11072,2.834845
CCC=C(C)C=O,,DIPPR,7,46.514446,4.808218
CCC=O,,DIPPR,4,31.856344,3.3609524
CCCC(=O)CCC,,DIPPR,8,45.23268,4.1238475
CCCC(=O)O,,DIPPR,6,54.581806,5.3126698
CCCC(=O)OC,,DIPPR,7,39.97547,2.2770538
CCCC(=O)OC(=O)CCC,,DIPPR,11,58.677353,4.2342257
CCCC(=O)OCC,,DIPPR,8,43.722393,2.2155814
CCCC(C)=O,,DIPPR,6,37.607296,3.4932222
CCCC(C)C(C)C,,DIPPR,8,39.733845,2.5275865
CCCC(C)CCC,,DIPPR,8,40.914402,2.7225842
CCCC(C)CO,,DIPPR,7,52.532513,4.1300073
CCCC(C)O,,DIPPR,6,49.005558,3.6868653
CCCC(CC)CC,,DIPPR,8,39.944347,2.348926
CCCC(O)CC,,DIPPR,7,51.215614,4.116335
CCCC1CCCCC1,,DIPPR,9,45.679092,3.5210657
CCCC=C(C=O)CC,,DIPPR,9,50.880226,4.493385
CCCC=O,,DIPPR,5,36.404438,4.0599494
CCCCC,,DIPPR,5,30.10633,0.6193918
CCCCC(=O)CC,,DIPPR,8,45.073963,3.7848115
CCCCC(=O)CCCC,,DIPPR,10,52.54758,3.6899676
CCCCC(=O)O,,DIPPR,7,54.35755,4.857603
CCCCC(C)=O,,DIPPR,7,41.299862,3.712329
CCCCC(C)C,,DIPPR,7,36.905933,1.0840102
CCCCC(C)C(=O)O,,DIPPR,9,62.215622,5.9314585
CCCCC(C)CC,,DIPPR,8,40.84519,2.6279683
