Train/Valid/Test,HoV (kJ/mol),HoV_pred_lit,AE_lit,smiles,temperature,num_heavy_atoms,Error
Train,23.34,24.37,1.0300000000000011,CC=CC,276.87,4,0.01
Train,30.4,30.81,0.41000000000000014,CC1CCC(C)C1,364.88,7,0.01
Train,48.5,47.22,1.2800000000000011,CC1CCCCC1O,438.15,8,0.01
Train,53.0,47.22,5.780000000000001,CC1CCCCC1O,438.15,8,0.01
Train,33.47,33.55,0.0799999999999983,CC1CCCCC1C,396.58,8,0.01
Train,32.91,32.95,0.04000000000000625,CC1CCCC(C)C1,393.24,8,0.01
Train,33.28,33.79,0.509999999999998,CC1CCC(C)CC1,392.51,8,0.01
Train,41.0,40.39,0.6099999999999994,C1CCC2CCCCC2C1,460.46,10,0.01
Train,40.2,40.14,0.060000000000002274,C1CCC2CCCCC2C1,460.46,10,0.01
Train,13.53,12.72,0.8099999999999987,C=C,169.41,2,0.01
Train,25.76,26.69,0.9299999999999997,CC=O,294.15,3,0.01
Train,25.54,25.45,0.08999999999999986,C1CO1,283.6,3,0.01
Test,27.92,28.13,0.2099999999999973,COC=O,304.9,4,0.01
Train,14.69,14.54,0.15000000000000036,CC,184.55,2,0.01
Train,38.56,35.45,3.1099999999999994,CCO,351.44,3,0.01
Train,21.51,20.34,1.1700000000000017,COC,248.31,3,0.01
Test,50.5,53.21,2.710000000000001,OCCO,470.45,4,0.01
Train,28.3,28.14,0.16000000000000014,C=CC=O,325.84,4,0.01
Train,18.42,18.45,0.029999999999997584,C=CC,225.45,3,0.01
Train,20.05,19.42,0.629999999999999,C1CC1,240.37,3,0.01
Train,40.0,36.52,3.479999999999997,C=CCO,370.23,4,0.01
Train,28.31,28.75,0.4400000000000013,CCC=O,322.15,4,0.01
Train,29.1,29.52,0.41999999999999815,CC(C)=O,329.44,4,0.01
Train,27.35,26.01,1.3399999999999999,CC1CO1,307.65,4,0.01
Train,28.67,26.89,1.7800000000000011,C1COC1,321.0,4,0.01
Test,29.91,30.8,0.8900000000000006,CCOC=O,327.46,5,0.01
Train,30.32,32.11,1.7899999999999991,COC(C)=O,330.09,5,0.01
Train,19.04,18.17,0.8699999999999974,CCC,231.11,3,0.01
Test,41.44,38.14,3.299999999999997,CCCO,370.35,4,0.01
Train,39.85,36.45,3.3999999999999986,CC(C)O,355.3,4,0.01
Train,52.4,52.67,0.2700000000000031,CC(O)CO,460.75,5,0.01
Train,57.9,54.26,3.6400000000000006,OCCCO,487.55,5,0.01
Train,37.54,43.54,6.0,COCCO,397.6,5,0.01
Train,61.0,66.0,5.0,OCC(O)CO,550.0,6,0.01
Test,27.1,31.81,4.709999999999997,c1ccoc1,304.5,5,0.01
Train,36.8,38.35,1.5500000000000043,C=C1CC(=O)O1,399.2,6,0.01
Test,24.02,24.05,0.030000000000001137,C=C=CC,284.0,4,0.01
Test,22.47,22.5,0.030000000000001137,C=CC=C,268.74,4,0.01
Train,24.52,29.41,4.890000000000001,C#CCC,281.22,4,0.01
Train,34.6,34.51,0.09000000000000341,C=COC(C)=O,345.65,6,0.01
Train,33.1,33.27,0.1700000000000017,C=CC(=O)OC,353.35,6,0.01
Train,38.2,42.71,4.509999999999998,CC(=O)OC(C)=O,412.7,7,0.01
Train,22.07,22.74,0.6699999999999982,C=CCC,266.91,4,0.01
Train,22.72,24.55,1.8300000000000018,CC=CC,276.87,4,0.01
Train,24.19,24.8,0.6099999999999994,C1CCC1,285.66,4,0.01
Train,26.2,25.8,0.3999999999999986,C=COCC,308.7,5,0.01
Test,30.3,29.35,0.9499999999999993,CCC1CO1,336.574,5,0.01
Train,31.5,31.35,0.14999999999999858,CCCC=O,347.94,5,0.01
Train,31.3,30.81,0.490000000000002,CCC(C)=O,352.79,5,0.01
Train,29.81,28.25,1.5599999999999987,C1CCOC1,339.12,5,0.01
Train,33.61,32.86,0.75,CCCOC=O,353.97,6,0.01
Test,31.94,32.78,0.8399999999999999,CCOC(C)=O,350.21,6,0.01
Train,32.24,32.12,0.12000000000000455,CCC(=O)OC,352.6,6,0.01
Test,34.37,32.15,2.219999999999999,C1COCOC1,378.15,6,0.01
Train,34.16,34.06,0.09999999999999432,C1COCCO1,374.47,6,0.01
Train,22.44,22.32,0.120000000000001,CCCC,272.65,4,0.01
Train,21.3,20.69,0.6099999999999994,CC(C)C,261.43,4,0.01
Train,43.29,40.56,2.729999999999997,CCCCO,391.9,5,0.01
Train,40.75,39.21,1.5399999999999991,CCC(C)O,372.9,5,0.01
Train,41.82,40.0,1.8200000000000003,CC(C)CO,380.81,5,0.01
Train,39.07,37.57,1.5,CC(C)(C)O,355.57,5,0.01
Train,26.52,25.73,0.7899999999999991,CCOCC,307.58,5,0.01
Train,26.75,26.42,0.3299999999999983,CCCOC,312.2,5,0.01
Train,26.05,25.5,0.5500000000000007,COC(C)C,303.92,5,0.01
Test,52.84,54.51,1.6699999999999946,CCC(O)CO,469.57,6,0.01
Train,54.31,54.92,0.6099999999999994,CC(O)CCO,481.38,6,0.01
Train,39.22,44.26,5.039999999999999,CCOCCO,408.15,6,0.01
Train,32.42,32.51,0.0899999999999963,COCCOC,357.75,6,0.01
Test,43.2,40.78,2.4200000000000017,O=Cc1ccco1,434.85,7,0.01
Test,53.6,49.03,4.57,OCc1ccco1,443.15,7,0.01
Train,26.76,25.4,1.360000000000003,C1CC12CC2,312.19,5,0.01
Train,34.07,32.12,1.9500000000000028,CC(=O)C1CC1,387.2,6,0.01
Test,36.35,35.1,1.25,O=C1CCCC1,403.8,6,0.01
Test,35.25,33.44,1.8100000000000023,COC(=O)C1CC1,388.0,7,0.01
Test,36.3,36.63,0.3300000000000054,C=CCOC(C)=O,377.15,7,0.01
Train,34.7,34.51,0.19000000000000483,C=CC(=O)OCC,372.65,7,0.01
Test,36.0,34.6,1.3999999999999986,C=C(C)C(=O)OC,373.45,7,0.01
Train,25.2,25.62,0.4200000000000017,C=CCCC,303.22,5,0.01
Train,25.5,25.56,0.05999999999999872,C=C(C)CC,304.305,5,0.01
Train,26.31,26.36,0.05000000000000071,CC=C(C)C,311.705,5,0.01
Test,27.3,27.15,0.15000000000000213,C1CCCC1,322.4,5,0.01
Train,33.44,33.36,0.0799999999999983,CCCC(C)=O,375.46,6,0.01
Train,33.45,32.3,1.1500000000000057,CCC(=O)CC,375.14,6,0.01
Test,32.35,31.66,0.6900000000000013,CC(=O)C(C)C,367.55,6,0.01
Train,30.85,31.05,0.1999999999999993,CC1(C)COC1,353.7,6,0.01
Train,31.17,30.83,0.3400000000000034,C1CCOCC1,361.15,6,0.01
Train,44.1,47.52,3.4200000000000017,CCCCC(=O)O,458.95,7,0.01
Train,36.58,35.57,1.009999999999998,CCCCOC=O,379.25,7,0.01
Test,33.6,35.03,1.4299999999999997,CC(C)COC=O,371.22,7,0.01
Train,33.92,34.19,0.269999999999996,CCCOC(C)=O,374.65,7,0.01
Train,32.93,33.28,0.3500000000000014,CC(=O)OC(C)C,361.65,7,0.01
Test,33.88,33.95,0.07000000000000028,CCOC(=O)CC,372.25,7,0.01
Train,33.79,34.28,0.490000000000002,CCCC(=O)OC,375.9,7,0.01
Test,32.61,32.68,0.07000000000000028,COC(=O)C(C)C,365.45,7,0.01
Test,45.2,47.97,2.769999999999996,OCC1CCCO1,450.8,7,0.01
Train,43.9,39.68,4.219999999999999,COCCOC(C)=O,417.7,8,0.01
Train,25.79,25.34,0.4499999999999993,CCCCC,309.22,5,0.01
Train,24.69,24.72,0.029999999999997584,CCC(C)C,300.994,5,0.01
Train,22.74,23.11,0.370000000000001,CC(C)(C)C,282.65,5,0.01
Test,44.36,43.05,1.3100000000000023,CCCCCO,410.9,6,0.01
Train,41.4,41.25,0.14999999999999858,CCCC(C)O,392.2,6,0.01
Train,44.07,42.22,1.8500000000000014,CC(C)CCO,404.15,6,0.01
Test,39.04,39.94,0.8999999999999986,CCC(C)(C)O,375.2,6,0.01
Train,29.55,29.71,0.16000000000000014,CCCCOC,343.31,6,0.01
Train,28.09,28.23,0.14000000000000057,CCC(C)OC,332.15,6,0.01
Test,27.94,27.24,0.7000000000000028,COC(C)(C)C,328.2,6,0.01
Train,28.02,28.86,0.8399999999999999,COCC(C)C,331.7,6,0.01
Test,28.94,28.56,0.38000000000000256,CCCOCC,337.01,6,0.01
Train,28.21,27.4,0.8100000000000023,CCOC(C)C,326.15,6,0.01
Train,34.33,33.67,0.6599999999999966,CCOCCOC,376.65,7,0.01
Train,60.7,58.0,2.700000000000003,OCCCCCO,512.15,7,0.01
Test,41.4,46.14,4.740000000000002,CCCOCCO,424.5,7,0.01
Train,31.33,32.13,0.8000000000000043,CCOCOCC,360.65,7,0.01
Train,46.6,51.02,4.420000000000002,COCCOCCO,466.75,8,0.01
Train,30.72,32.55,1.8299999999999983,c1ccccc1,353.24,6,0.01
Train,45.69,45.73,0.03999999999999915,Oc1ccccc1,454.99,7,0.01
Train,30.46,31.4,0.9399999999999977,C1=CCCCC1,356.12,6,0.01
Test,36.1,37.02,0.9200000000000017,CC(=O)C=C(C)C,402.95,7,0.01
Train,37.13,37.42,0.28999999999999915,COC(=O)C1CCC1,408.15,8,0.01
Train,41.7,42.59,0.8900000000000006,CCC(=O)OC(=O)CC,440.15,9,0.01
Train,42.0,43.82,1.8200000000000003,CCOC(=O)C(=O)OCC,458.61,10,0.01
Train,29.64,29.13,0.5100000000000016,CC(C)=C(C)C,346.35,6,0.01
Train,29.97,30.17,0.20000000000000284,C1CCCCC1,353.87,6,0.01
Train,29.08,28.65,0.4299999999999997,CC1CCCC1,344.96,6,0.01
Test,28.67,29.47,0.7999999999999972,CCC1CCC1,343.75,6,0.01
Train,31.58,31.42,0.1599999999999966,C=COCCCC,366.97,7,0.01
Test,36.35,35.78,0.5700000000000003,CCCCC(C)=O,400.7,7,0.01
Train,35.36,35.13,0.22999999999999687,CCCC(=O)CC,396.65,7,0.01
Train,34.16,34.44,0.28000000000000114,CCC(C)C(C)=O,390.55,7,0.01
Train,34.49,34.85,0.35999999999999943,CC(=O)CC(C)C,389.15,7,0.01
Test,33.84,33.15,0.6900000000000048,CCC(=O)C(C)C,386.55,7,0.01
Train,33.39,32.52,0.8699999999999974,CC(=O)C(C)(C)C,379.45,7,0.01
Test,36.28,36.18,0.10000000000000142,CCCCOC(C)=O,399.26,8,0.01
Train,33.07,34.42,1.3500000000000014,CC(=O)OC(C)(C)C,369.15,8,0.01
Train,35.9,35.88,0.01999999999999602,CC(=O)OCC(C)C,389.8,8,0.01
Train,35.54,35.72,0.17999999999999972,CCCOC(=O)CC,395.65,8,0.01
Train,35.47,35.92,0.45000000000000284,CCCC(=O)OCC,394.65,8,0.01
Train,33.67,34.93,1.259999999999998,CCOC(=O)C(C)C,383.0,8,0.01
Train,35.36,36.13,0.7700000000000031,CCCCC(=O)OC,410.0,8,0.01
Train,33.42,32.92,0.5,COC(=O)C(C)(C)C,374.2,8,0.01
Train,40.76,41.18,0.4200000000000017,CCOCCOC(C)=O,429.74,9,0.01
Train,28.85,28.66,0.19000000000000128,CCCCCC,341.88,6,0.01
Train,27.79,27.48,0.3099999999999987,CCCC(C)C,333.41,6,0.01
Test,28.06,27.99,0.07000000000000028,CCC(C)CC,336.42,6,0.01
Train,26.31,26.62,0.3100000000000023,CCC(C)(C)C,322.88,6,0.01
Train,27.38,27.63,0.25,CC(C)C(C)C,331.13,6,0.01
Train,44.5,45.36,0.8599999999999994,CCCCCCO,429.9,7,0.01
Train,41.01,43.48,2.469999999999999,CCCCC(C)O,412.4,7,0.01
Train,50.2,44.57,5.630000000000003,CCCC(C)CO,421.15,7,0.01
Test,44.46,44.82,0.35999999999999943,CC(C)CCCO,424.95,7,0.01
Test,39.59,42.06,2.469999999999999,CCCC(C)(C)O,394.56,7,0.01
Test,44.2,42.94,1.2600000000000051,CC(C)CC(C)O,404.85,7,0.01
Train,43.2,44.92,1.7199999999999989,CCC(CC)CO,420.15,7,0.01
Train,31.31,31.41,0.10000000000000142,CCCOCCC,363.23,7,0.01
Train,29.1,28.76,0.33999999999999986,CC(C)OC(C)C,341.45,7,0.01
Train,31.63,31.35,0.2799999999999976,CCCCOCC,365.35,7,0.01
Train,32.02,32.33,0.30999999999999517,CCCCCOC,372.0,7,0.01
Train,57.3,56.65,0.6499999999999986,CC(O)CC(C)(C)O,470.65,8,0.01
Train,36.28,33.22,3.0600000000000023,CCOC(C)OCC,376.65,8,0.01
Train,36.28,35.6,0.6799999999999997,CCOCCOCC,394.55,8,0.01
Train,36.17,37.47,1.2999999999999972,CCOCOCOCC,413.15,9,0.01
Train,47.5,51.5,4.0,CCOCCOCCO,475.05,9,0.01
Train,36.17,40.52,4.350000000000001,COCCOCCOC,435.65,9,0.01
Train,71.4,66.29,5.109999999999999,OCCOCCOCCO,540.0,10,0.01
Train,42.5,42.26,0.240000000000002,O=Cc1ccccc1,451.9,8,0.01
Test,33.18,34.19,1.009999999999998,Cc1ccccc1,383.78,7,0.01
Train,45.19,47.25,2.0600000000000023,Cc1ccccc1O,464.154,8,0.01
Train,47.4,48.38,0.980000000000004,Cc1cccc(O)c1,475.425,8,0.01
Train,47.45,48.28,0.8299999999999983,Cc1ccc(O)cc1,475.133,8,0.01
Train,50.48,48.81,1.6699999999999946,OCc1ccccc1,478.6,8,0.01
Train,38.97,38.96,0.00999999999999801,COc1ccccc1,426.73,8,0.01
Train,31.07,30.69,0.379999999999999,CC12CCCC1C2,364.95,7,0.01
Train,54.8,50.83,3.969999999999999,CCOC(=O)CC(=O)OCC,472.05,11,0.01
Train,31.27,31.24,0.030000000000001137,CC1CCCCC1,374.084,7,0.01
Train,31.96,31.65,0.3100000000000023,CCC1CCCC1,376.62,7,0.01
Test,36.09,33.98,2.1100000000000065,CCC(=O)C(C)(C)C,398.15,8,0.01
Train,34.64,34.06,0.5799999999999983,CC(C)C(=O)C(C)C,397.55,8,0.01
Train,53.0,47.36,5.640000000000001,CC1CCCCC1O,438.15,8,0.01
Train,38.42,38.14,0.28000000000000114,CCCCCOC(C)=O,421.15,9,0.01
Train,37.5,38.04,0.5399999999999991,CC(=O)OCCC(C)C,415.15,9,0.01
Train,36.96,37.52,0.5600000000000023,CCCCC(=O)OCC,415.0,9,0.01
Train,37.0,37.51,0.509999999999998,CCOC(=O)CC(C)C,407.45,9,0.01
Train,34.51,35.62,1.1099999999999994,CCOC(=O)C(C)(C)C,391.7,9,0.01
Train,38.55,38.2,0.3499999999999943,CCCCCC(=O)OC,423.0,9,0.01
Train,31.77,31.42,0.34999999999999787,CCCCCCC,371.58,7,0.01
Train,30.62,30.71,0.08999999999999986,CCCCC(C)C,363.199,7,0.01
Test,30.9,30.53,0.36999999999999744,CCCC(C)CC,365.0,7,0.01
Test,31.12,30.82,0.3000000000000007,CCC(CC)CC,366.62,7,0.01
Train,29.23,29.46,0.23000000000000043,CCCC(C)(C)C,352.34,7,0.01
Train,30.46,30.42,0.03999999999999915,CCC(C)C(C)C,362.931,7,0.01
Train,29.55,29.18,0.370000000000001,CC(C)CC(C)C,353.644,7,0.01
Train,29.62,29.58,0.0400000000000027,CCC(C)(C)CC,359.21,7,0.01
Train,28.9,29.36,0.46000000000000085,CC(C)C(C)(C)C,354.03,7,0.01
Test,34.93,35.06,0.13000000000000256,CCCCCCOC,399.2,8,0.01
Train,42.5,45.74,3.240000000000002,CCCCC(O)CC,429.15,8,0.01
Train,33.72,34.12,0.3999999999999986,CCCCOCCC,390.3,8,0.01
Train,34.41,33.73,0.6799999999999997,CCCCCOCC,392.7,8,0.01
Test,38.7,36.69,2.010000000000005,C=Cc1ccccc1,418.31,8,0.01
Test,43.98,44.32,0.3400000000000034,CC(=O)c1ccccc1,475.26,9,0.01
Train,35.57,36.54,0.9699999999999989,COC(=O)c1ccccc1O,493.9,11,0.01
Train,36.24,36.62,0.37999999999999545,Cc1ccccc1C,417.58,8,0.01
Train,35.66,36.37,0.7100000000000009,Cc1cccc(C)c1,412.27,8,0.01
Train,35.67,37.19,1.519999999999996,Cc1ccc(C)cc1,411.51,8,0.01
Train,46.9,50.32,3.4200000000000017,Cc1ccc(C)c(O)c1,484.33,9,0.01
Train,35.83,39.9,4.07,C#CCCCCCC,399.35,8,0.01
Train,37.26,34.47,2.789999999999999,CC#CCCCCC,410.88,8,0.01
Test,36.94,35.06,1.8799999999999955,CCC#CCCCC,406.29,8,0.01
Train,36.0,35.24,0.759999999999998,CCCC#CCCC,405.0,8,0.01
Train,50.0,45.86,4.140000000000001,CCCC(=O)OC(=O)CCC,470.93,11,0.01
Train,34.07,34.32,0.25,C=CCCCCCC,394.41,8,0.01
Train,34.04,34.08,0.03999999999999915,CCC1CCCCC1,404.945,8,0.01
Test,32.51,33.05,0.5399999999999991,CC1(C)CCCCC1,392.7,8,0.01
Train,32.96,33.55,0.5899999999999963,CC1CCCCC1C,396.58,8,0.01
Test,33.39,32.95,0.4399999999999977,CC1CCCC(C)C1,393.24,8,0.01
Test,32.56,33.79,1.2299999999999969,CC1CCC(C)CC1,392.51,8,0.01
Test,34.7,34.28,0.4200000000000017,CCCC1CCCC1,404.11,8,0.01
Train,33.56,33.8,0.23999999999999488,CC(C)C1CCCC1,399.58,8,0.01
Test,33.2,33.27,0.07000000000000028,CCC1(C)CCCC1,394.672,8,0.01
Train,35.64,34.94,0.7000000000000028,CC(C)C(=O)C(C)(C)C,407.0,9,0.01
Train,58.5,52.88,5.619999999999997,CCCCCCCC(=O)O,512.85,10,0.01
Train,38.2,38.39,0.18999999999999773,CC(C)COC(=O)C(C)C,420.45,10,0.01
Train,34.41,34.07,0.3399999999999963,CCCCCCCC,398.83,8,0.01
Train,33.26,33.28,0.020000000000003126,CCCCCC(C)C,390.8,8,0.01
Train,33.66,33.47,0.18999999999999773,CCCCC(C)CC,392.08,8,0.01
Test,33.35,33.05,0.30000000000000426,CCCC(C)CCC,390.86,8,0.01
Train,33.59,33.03,0.5600000000000023,CCCC(CC)CC,391.69,8,0.01
Train,32.07,32.38,0.3100000000000023,CCCCC(C)(C)C,379.99,8,0.01
Train,33.17,32.98,0.19000000000000483,CCCC(C)C(C)C,388.76,8,0.01
Train,32.51,32.23,0.28000000000000114,CCC(C)CC(C)C,382.58,8,0.01
Train,32.54,32.87,0.3299999999999983,CC(C)CCC(C)C,382.26,8,0.01
Train,32.31,32.07,0.240000000000002,CCCC(C)(C)CC,385.12,8,0.01
Train,33.24,32.99,0.25,CCC(C)C(C)CC,390.88,8,0.01
Train,32.93,32.66,0.2700000000000031,CCC(CC)C(C)C,388.8,8,0.01
Train,32.78,32.25,0.5300000000000011,CCC(C)(CC)CC,391.42,8,0.01
Train,31.94,31.92,0.019999999999999574,CCC(C)C(C)(C)C,382.995,8,0.01
Train,30.79,31.04,0.25,CC(C)CC(C)(C)C,372.388,8,0.01
Train,32.12,32.05,0.07000000000000028,CCC(C)(C)C(C)C,387.92,8,0.01
Train,32.36,32.23,0.13000000000000256,CC(C)C(C)C(C)C,386.62,8,0.01
Train,44.4,47.52,3.1200000000000045,CCCCCCC(C)O,452.9,9,0.01
Train,54.2,48.85,5.350000000000001,CCCCC(CC)CO,457.6,9,0.01
Train,36.49,36.46,0.030000000000001137,CCCCOCCCC,414.15,9,0.01
Train,34.06,33.64,0.4200000000000017,CCC(C)OC(C)CC,394.2,9,0.01
Train,32.15,31.28,0.8699999999999974,CC(C)(C)OC(C)(C)C,379.9,9,0.01
Train,33.11,34.51,1.3999999999999986,CC(C)COC(C)(C)C,386.4,9,0.01
Test,39.63,39.85,0.21999999999999886,c1ccc2c(c1)CCC2,451.12,9,0.01
Train,49.4,47.97,1.4299999999999997,CC(=O)OCc1ccccc1,487.15,11,0.01
Train,36.16,36.96,0.8000000000000043,CCCCC1CCCC1,429.75,9,0.01
Train,37.18,36.58,0.6000000000000014,CCCCCCCCC,423.97,9,0.01
Test,33.65,34.53,0.8800000000000026,CC(C)CCC(C)(C)C,397.24,9,0.01
Test,34.43,34.45,0.020000000000003126,CC(C)CC(C)C(C)C,404.5,9,0.01
Train,34.61,34.49,0.11999999999999744,CCC(CC)(CC)CC,419.34,9,0.01
Train,32.51,32.56,0.05000000000000426,CC(C)(C)CC(C)(C)C,395.44,9,0.01
Train,43.2,44.14,0.9399999999999977,c1ccc2ccccc2c1,491.143,10,0.01
Train,43.9,41.93,1.9699999999999989,c1ccc2c(c1)CCCC2,480.77,10,0.01
Test,38.87,40.39,1.5200000000000031,CCCCc1ccccc1,456.455,10,0.01
Train,38.2,40.19,1.9899999999999949,Cc1ccc(C(C)C)cc1,450.28,10,0.01
Test,43.5,43.79,0.28999999999999915,CCCCC(CC)COC(C)=O,472.92,12,0.01
Test,45.9,43.15,2.75,CC(C)CCOC(=O)CC(C)C,467.15,12,0.01
Train,39.58,38.95,0.6299999999999955,CCCCCCCCCC,447.305,10,0.01
Train,38.23,38.23,0.0,CCCCCCCC(C)C,440.15,10,0.01
Train,38.26,38.32,0.060000000000002274,CCCCCCC(C)CC,440.95,10,0.01
Train,38.14,38.29,0.14999999999999858,CCCCC(C)CCCC,438.3,10,0.01
Test,36.47,36.99,0.5200000000000031,CCCCC(C)CC(C)C,429.05,10,0.01
Train,35.1,40.0,4.899999999999999,CC(C)CCOCCC(C)C,445.7,11,0.01
Train,45.5,44.73,0.7700000000000031,Cc1cccc2ccccc12,517.8330000000002,11,0.01
Train,41.91,41.21,0.6999999999999957,CCCCCCCCCCC,469.078,11,0.01
Train,40.25,40.54,0.28999999999999915,CCCCCCCCC(C)C,462.35,11,0.01
Test,40.7,40.46,0.240000000000002,CCCCCCC(C)CCC,461.05,11,0.01
Train,38.22,38.88,0.6600000000000037,CC(C)CCC(C)CC(C)C,444.15,11,0.01
Train,48.2,49.97,1.769999999999996,c1ccc(Oc2ccccc2)cc1,531.46,13,0.01
Train,44.09,43.42,0.6700000000000017,CCCCCCCCCCCC,489.473,12,0.01
Train,46.2,45.55,0.6500000000000057,CCCCCCCCCCCCC,508.616,13,0.01
Train,53.6,56.62,3.019999999999996,O=C(OCc1ccccc1)c1ccccc1,596.39,16,0.01
Train,48.16,47.65,0.509999999999998,CCCCCCCCCCCCCC,526.727,14,0.01
Train,50.08,49.72,0.35999999999999943,CCCCCCCCCCCCCCC,543.835,15,0.01
Test,51.84,51.86,0.01999999999999602,CCCCCCCCCCCCCCCC,560.014,16,0.01
Train,53.58,53.86,0.28000000000000114,CCCCCCCCCCCCCCCCC,575.3,17,0.01
Train,55.23,55.88,0.6500000000000057,CCCCCCCCCCCCCCCCCC,589.86,18,0.01
Test,56.93,57.8,0.8699999999999974,CCCCCCCCCCCCCCCCCCC,603.05,19,0.01
Train,58.49,59.86,1.3699999999999974,CCCCCCCCCCCCCCCCCCCC,616.93,20,0.01
Valid,27.92,28.13,0.2099999999999973,COC=O,304.9,4,0.01
Valid,50.5,53.21,2.710000000000001,OCCO,470.45,4,0.01
Valid,29.91,30.8,0.8900000000000006,CCOC=O,327.46,5,0.01
Valid,41.44,38.14,3.299999999999997,CCCO,370.35,4,0.01
Valid,27.1,31.81,4.709999999999997,c1ccoc1,304.5,5,0.01
Valid,24.02,24.05,0.030000000000001137,C=C=CC,284.0,4,0.01
Valid,22.47,22.5,0.030000000000001137,C=CC=C,268.74,4,0.01
Valid,30.3,29.35,0.9499999999999993,CCC1CO1,336.574,5,0.01
Valid,31.94,32.78,0.8399999999999999,CCOC(C)=O,350.21,6,0.01
Valid,34.37,32.15,2.219999999999999,C1COCOC1,378.15,6,0.01
Valid,52.84,54.51,1.6699999999999946,CCC(O)CO,469.57,6,0.01
Valid,43.2,40.78,2.4200000000000017,O=Cc1ccco1,434.85,7,0.01
Valid,53.6,49.03,4.57,OCc1ccco1,443.15,7,0.01
Valid,36.35,35.1,1.25,O=C1CCCC1,403.8,6,0.01
Valid,35.25,33.44,1.8100000000000023,COC(=O)C1CC1,388.0,7,0.01
Valid,36.3,36.63,0.3300000000000054,C=CCOC(C)=O,377.15,7,0.01
Valid,36.0,34.6,1.3999999999999986,C=C(C)C(=O)OC,373.45,7,0.01
Valid,27.3,27.15,0.15000000000000213,C1CCCC1,322.4,5,0.01
Valid,32.35,31.66,0.6900000000000013,CC(=O)C(C)C,367.55,6,0.01
Valid,33.6,35.03,1.4299999999999997,CC(C)COC=O,371.22,7,0.01
Valid,33.88,33.95,0.07000000000000028,CCOC(=O)CC,372.25,7,0.01
Valid,32.61,32.68,0.07000000000000028,COC(=O)C(C)C,365.45,7,0.01
Valid,45.2,47.97,2.769999999999996,OCC1CCCO1,450.8,7,0.01
Valid,44.36,43.05,1.3100000000000023,CCCCCO,410.9,6,0.01
Valid,39.04,39.94,0.8999999999999986,CCC(C)(C)O,375.2,6,0.01
Valid,27.94,27.24,0.7000000000000028,COC(C)(C)C,328.2,6,0.01
Valid,28.94,28.56,0.38000000000000256,CCCOCC,337.01,6,0.01
Valid,41.4,46.14,4.740000000000002,CCCOCCO,424.5,7,0.01
Valid,36.1,37.02,0.9200000000000017,CC(=O)C=C(C)C,402.95,7,0.01
Valid,28.67,29.47,0.7999999999999972,CCC1CCC1,343.75,6,0.01
Valid,36.35,35.78,0.5700000000000003,CCCCC(C)=O,400.7,7,0.01
Valid,33.84,33.15,0.6900000000000048,CCC(=O)C(C)C,386.55,7,0.01
Valid,36.28,36.18,0.10000000000000142,CCCCOC(C)=O,399.26,8,0.01
Valid,28.06,27.99,0.07000000000000028,CCC(C)CC,336.42,6,0.01
Valid,44.46,44.82,0.35999999999999943,CC(C)CCCO,424.95,7,0.01
Valid,39.59,42.06,2.469999999999999,CCCC(C)(C)O,394.56,7,0.01
Valid,44.2,42.94,1.2600000000000051,CC(C)CC(C)O,404.85,7,0.01
Valid,33.18,34.19,1.009999999999998,Cc1ccccc1,383.78,7,0.01
Valid,36.09,33.98,2.1100000000000065,CCC(=O)C(C)(C)C,398.15,8,0.01
Valid,30.9,30.53,0.36999999999999744,CCCC(C)CC,365.0,7,0.01
Valid,31.12,30.82,0.3000000000000007,CCC(CC)CC,366.62,7,0.01
Valid,34.93,35.06,0.13000000000000256,CCCCCCOC,399.2,8,0.01
Valid,38.7,36.69,2.010000000000005,C=Cc1ccccc1,418.31,8,0.01
Valid,43.98,44.32,0.3400000000000034,CC(=O)c1ccccc1,475.26,9,0.01
Valid,36.94,35.06,1.8799999999999955,CCC#CCCCC,406.29,8,0.01
Valid,32.51,33.05,0.5399999999999991,CC1(C)CCCCC1,392.7,8,0.01
Valid,33.39,32.95,0.4399999999999977,CC1CCCC(C)C1,393.24,8,0.01
Valid,32.56,33.79,1.2299999999999969,CC1CCC(C)CC1,392.51,8,0.01
Valid,34.7,34.28,0.4200000000000017,CCCC1CCCC1,404.11,8,0.01
Valid,33.2,33.27,0.07000000000000028,CCC1(C)CCCC1,394.672,8,0.01
Valid,33.35,33.05,0.30000000000000426,CCCC(C)CCC,390.86,8,0.01
Valid,39.63,39.85,0.21999999999999886,c1ccc2c(c1)CCC2,451.12,9,0.01
Valid,33.65,34.53,0.8800000000000026,CC(C)CCC(C)(C)C,397.24,9,0.01
Valid,34.43,34.45,0.020000000000003126,CC(C)CC(C)C(C)C,404.5,9,0.01
Valid,38.87,40.39,1.5200000000000031,CCCCc1ccccc1,456.455,10,0.01
Valid,43.5,43.79,0.28999999999999915,CCCCC(CC)COC(C)=O,472.92,12,0.01
Valid,45.9,43.15,2.75,CC(C)CCOC(=O)CC(C)C,467.15,12,0.01
Valid,36.47,36.99,0.5200000000000031,CCCCC(C)CC(C)C,429.05,10,0.01
Valid,40.7,40.46,0.240000000000002,CCCCCCC(C)CCC,461.05,11,0.01
Valid,51.84,51.86,0.01999999999999602,CCCCCCCCCCCCCCCC,560.014,16,0.01
Valid,56.93,57.8,0.8699999999999974,CCCCCCCCCCCCCCCCCCC,603.05,19,0.01
