DIPPR ID,Cp_liq_298K,smiles
3,,CCC
4,,CC(C)C
5,,CCCC
6,,CC1CCCC(C)(C)C1
7,,CCCCC
8,,CCC(C)C
11,,CCCCCC
12,,CCCC(C)C
13,,CCC(C)CC
14,,CCC(C)(C)C
15,,CC(C)C(C)C
17,,CCCCCCC
18,,CCCCC(C)C
19,,CCCC(C)CC
20,,CCC(CC)CC
21,,CCCC(C)(C)C
22,,CCC(C)C(C)C
23,,CC(C)CC(C)C
24,,CCC(C)(C)CC
25,,CC(C)C(C)(C)C
27,,CCCCCCCC
28,,CCCCCC(C)C
29,,CCCCC(C)CC
30,,CCCC(C)CCC
31,,CCCC(CC)CC
32,,CCCCC(C)(C)C
33,,CCCC(C)C(C)C
34,,CCC(C)CC(C)C
35,,CC(C)CCC(C)C
36,,CCCC(C)(C)CC
37,,CCC(C)C(C)CC
38,,CCC(CC)C(C)C
39,,CCC(C)(CC)CC
40,,CCC(C)C(C)(C)C
41,,CC(C)CC(C)(C)C
42,,CCC(C)(C)C(C)C
43,,CC(C)C(C)C(C)C
46,,CCCCCCCCC
47,,CC(C)CCC(C)(C)C
48,,CCC(C)CC(C)(C)CC
49,,CCC(C)(C)CC(C)C
50,,CCC(CC)(CC)CC
51,,CCC(C)(C)C(C)(C)C
52,,CC(C)C(C)C(C)(C)C
53,,CC(C)(C)CC(C)(C)C
54,,CC(C)C(C)(C)C(C)C
56,,CCCCCCCCCC
57,,CCCC(C)(C)C(C)(C)C
58,,CC(C)(C)CCC(C)(C)C
61,,CC(C)CC1CCCCC1
62,,CC(C)(C)C1CCCCC1
63,,CCCCCCCCCCC
64,,CCCCCCCCCCCC
65,,CCCCCCCCCCCCC
66,,CCCCCCCCCCCCCC
67,,CCCCCCCCCCCCCCC
68,,CCCCCCCCCCCCCCCC
69,,CCCCCCCCCCCCCCCCC
72,,CCCCCCC(C)(C)C
85,,CCCCCCC(C)CC
86,,CCCCCCCC(C)C
87,,CCCCCC(C)CCC
88,,CCCCC(C)CCCC
90,,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C
91,,CCCCCCC(C)C
92,,CCCCCC(C)CC
93,,CCCCC(C)CCC
94,,CCCCC(CC)CC
96,,CCCCCC(C)(C)C
97,,CCCCCCCC(C)CC
98,,CCCCCCCCCC(C)CC
99,,CCCCCCCCCCC(C)CC
100,,CCCCCCCCC(C)CC
101,,C1CC1
102,,C1CCC1
104,,C1CCCC1
105,,CC1CCCC1
107,,CCC1CCCC1
108,,CC1(C)CCCC1
109,,C[C@H]1CCC[C@H]1C
110,,C[C@@H]1CCC[C@H]1C
111,,C[C@H]1CC[C@@H](C)C1
112,,C[C@@H]1CC[C@@H](C)C1
114,,CCCC1CCCC1
115,,CC(C)C1CCCC1
117,,CC1CCC(C)C1C
118,,CC1CCC(C)(C)C1
119,,CC1CC(C)C(C)C1
120,,CC1CCCC1(C)C
122,,CCCCC1CCCC1
127,,CCCCCC1CCCCC1
128,,CCCCCCCCC(C)C
129,,CCCCCCCCCC(C)C
130,,CCCCCCCCCCC(C)C
131,,CCCCCCCCCC(CC)CC
132,,CCCCCCCCCCCC(C)C
133,,CCCCCC[C@H]1CCC2CCCCC2C1
137,,C1CCCCC1
138,,CC1CCCCC1
140,,CCC1CCCCC1
141,,CC1(C)CCCCC1
142,,C[C@H]1CCCC[C@H]1C
143,,C[C@@H]1CCCC[C@H]1C
144,,C[C@H]1CCC[C@@H](C)C1
145,,C[C@@H]1CCC[C@@H](C)C1
146,,C[C@H]1CC[C@@H](C)CC1
147,,C[C@H]1CC[C@H](C)CC1
148,,C[C@H]1C[C@H](C)C[C@@H](C)C1
149,,CCCC1CCCCC1
150,,CC(C)C1CCCCC1
151,,CC1CCC(C)C(C)C1C
152,,CCCCC1CCCCC1
153,,C1CC[C@H]2CCCC[C@H]2C1
154,,C1CC[C@H]2CCCC[C@@H]2C1
155,,C1CCC(C2CCCCC2)CC1
156,,CCC1(CC)CCCCC1
158,,CCCCCCCCCCC1CCCCC1
159,,C1CCCCCC1
160,,C1CCCCCCC1
161,,CCC1CCC(CC)CC1
162,,CCCCC(C)C(C)C
163,,CCCCCCC(C)C(C)C
164,,CCCCCCCC(C)C(C)C
165,,CCCCCCCCC(C)C(C)C
166,,CCCCCCCCCC(C)C(C)C
176,,CC(C)CCCC(C)C
190,,CCC(CC)C(C)(C)C
192,,CCC(C(C)C)C(C)C
202,,C=CC
204,,C=CCC
205,,C/C=C\C
207,,C=C(C)C
208,,C/C(=C\C(C)(C)C)CC(C)(C)C
209,,C=CCCC
210,,C/C=C\CC
211,,C/C=C/CC
212,,C=C(C)CC
213,,C=CC(C)C
214,,CC=C(C)C
216,,C=CCCCC
217,,C/C=C\CCC
218,,C/C=C/CCC
219,,CC/C=C\CC
220,,CC/C=C/CC
221,,C=C(C)CCC
222,,C=CC(C)CC
223,,C=CCC(C)C
224,,CCC=C(C)C
225,,C/C=C(/C)CC
226,,C=CCC(C)CC
227,,C/C=C\C(C)C
228,,C/C=C/C(C)C
229,,C=C(CC)CC
230,,C=C(C)C(C)C
231,,C=CC(C)(C)C
232,,CC(C)=C(C)C
233,,C=C(CC)CCC
234,,C=CCCCCC
235,,C/C=C\CCCC
236,,C/C=C/CCCC
237,,CC/C=C/CCC
239,,C=CC(CC)CC
241,,C=CC(CC)CCC
242,,C=CCC(C)CCC
244,,C/C=C\CCCCCC
245,,C/C=C/CCCCCC
246,,C=CC1CCCCC1
247,,CCC1=CCCCC1
248,,C=C(C)C(C)(C)C
249,,CC/C=C\CCC
250,,C=CCCCCCC
251,,C/C=C/CCCCC
256,,C=C(C)CC(C)(C)C
257,,CC(C)=CC(C)(C)C
258,,C=C(CC)CCCC
259,,C=CCCCCCCC
260,,C=CCCCCCCCC
261,,C=CCCCCCCCCC
262,,C=CCCCCCCCCCC
263,,C=CCCCCCCCCCCC
264,,C=CCCCCCCCCCCCC
265,,C=CCCCCCCCCCCCCC
266,,C=CCCCCCCCCCCCCCC
267,,C=CCCCCCCCCCCCCCCCC
268,,C=CCCCC(C)C
269,,C1=CCCC1
270,,C1=CCCCC1
271,,C/C=C/CCCCCCCCCCCCCCCCC
272,,C/C=C/CCCCCCCCCCCC
276,,C/C=C\CCCCC
277,,CC/C=C/CCCC
279,,CCC/C=C/CCC
281,,C=CCCCCCCCCCCCCCCC
283,,C=CCCCCCCCCCCCCCCCCC
285,,C=CC1CC=CCC1
286,,CC1=CCCC1
287,,CC1C=CCC1
288,,CC1CC=CC1
289,,C=C(C)C(C)CCC
290,,C=C(C)C1CC=C(C)CC1
291,,CC1=CCC(=C(C)C)CC1
292,,C=CCC1=CCCCC1
303,,C=CC=C
304,,C=C=CCC
305,,C=C/C=C\C
306,,C=C/C=C/C
307,,C=CCC=C
308,,CC=C=CC
309,,C=CC(=C)C
311,,C=C=C(C)C
313,,C=CCC=CC
315,,C1=CCC=C1
317,,CC1=CCC(C(C)C)C=C1
318,,C=C1C=CC(C(C)C)CC1
321,,C=CC(C)C=C
322,,C1=CCCC=CCCC=CCC1
331,,C1=CCCC=C1
332,,C1=CCC=CC1
333,,C1=CCCC=CCC1
340,,C=C/C=C/CC
341,,C=C(C)/C=C/C
342,,C=CCCCCCCC=C
343,,C1=CC=CC=CC=C1
403,,C#CCC
404,,CC#CC
405,,C#CCCC
408,,C#CC(C)(C)C
412,,CC#CCC
413,,C#CCCCC
416,,C#CCCCCCC
419,,C#CC(C)C
426,,C#CCCCCCCC
427,,C#CCCCCCCCC
501,,c1ccccc1
502,,Cc1ccccc1
503,,CC1CCc2ccccc21
504,,CCc1ccccc1
505,,Cc1ccccc1C
506,,Cc1cccc(C)c1
507,,Cc1ccc(C)cc1
508,,Cc1ccc2c(c1)CCC2
509,,CCCc1ccccc1
510,,CC(C)c1ccccc1
511,,CCc1ccccc1C
512,,CCc1cccc(C)c1
513,,CCc1ccc(C)cc1
514,,Cc1cccc(C)c1C
515,,Cc1ccc(C)c(C)c1
516,,Cc1cc(C)cc(C)c1
517,,Cc1cc(C(C)C)cc(C(C)C)c1
518,,CCCCc1ccccc1
519,,CC(C)Cc1ccccc1
520,,CCC(C)c1ccccc1
521,,CC(C)(C)c1ccccc1
522,,Cc1ccccc1C(C)C
523,,Cc1cccc(C(C)C)c1
524,,Cc1ccc(C(C)C)cc1
525,,CCc1ccccc1CC
526,,CCc1cccc(CC)c1
527,,CCc1ccc(CC)cc1
530,,Cc1ccc(C)c(C)c1C
531,,Cc1cc(C)c(C)c(C)c1
535,,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
537,,CC(C)c1cc(C(C)C)cc(C(C)C)c1
543,,CC(C)c1cccc(C(C)C)c1
544,,CC(C)c1ccc(C(C)C)cc1
545,,CCc1ccc(CC)c(CC)c1
548,,CCc1cccc(CC)c1CC
553,,CCc1cc(CC)c(CC)c(CC)c1
555,,CCc1cc(CC)c(CC)c(CC)c1CC
557,,c1ccc(C2CCCCC2)cc1
562,,CC(c1ccccc1)c1ccccc1
567,,CCCCCc1ccccc1
568,,CCCCCCc1ccccc1
571,,CCCCCCCCCCCc1ccccc1
573,,CCCCCCCCCCCCCCc1ccccc1
580,,CCc1cccc(C)c1C
582,,C=C(CC)c1ccccc1
591,,CCc1ccc(CCc2ccccc2)cc1
592,,CCCc1cccc(C)c1C
593,,CCc1ccc(C)c(C)c1C
594,,CCc1c(C)ccc(C)c1C
595,,CCc1cc(C)c(C)cc1C
601,,C=Cc1ccccc1
602,,C=Cc1ccccc1C
603,,C=Cc1cccc(C)c1
604,,CC=CCCc1ccccc1C
605,,C=Cc1ccccc1CC
606,,C=Cc1cccc(CC)c1
607,,C=Cc1ccc(CC)cc1
612,,C=Cc1ccc(C)cc1
613,,C=C(C)c1ccccc1
615,,C#Cc1ccccc1
618,,C/C=C\c1ccccc1
619,,C/C=C/c1ccccc1
702,,Cc1cccc2ccccc12
704,,CCc1cccc2ccccc12
706,,c1ccc2c(c1)CCCC2
711,,CCCCCCCCCc1cccc2ccccc12
712,,CCCCCCCCCCc1cccc2ccccc12
713,,CCCCc1cccc2ccccc12
723,,CC1C=Cc2ccccc21
724,,CC1=Cc2ccccc2C1
803,,C1=Cc2ccccc2C1
814,,CC12CC3CC(C1)CC(C)(C3)C2
818,,CC1=CC2CCC1C2
819,,CCC1CC2C=CC1C2
820,,c1ccc2c(c1)CCC2
821,,CC1=CC=C(C(C)C)CC1
822,,CC1=CCC(C(C)C)=CC1
824,,CC=C1CC2C=CC1C2
828,,CCC(C)C1CCCCC1
835,,CC1CCCc2ccccc21
836,,CCC1CCCc2ccccc21
840,,CC1=CCC2CC1C2(C)C
841,,C=C1CCC2CC1C2(C)C
1003,,CCC=O
1004,,O=CC1CC=CCC1
1005,,CCCC=O
1007,,CCCCC=O
1008,,CCCCCCC=O
1009,,CCCCCC=O
1010,,CCCCCCCC=O
1011,,CCCCCCCCC=O
1012,,O=CC1CCCCC1
1013,,CCCCC(C=O)CC
1014,,O=CC=O
1018,,CCC=C(C)C=O
1019,,CCCC=C(C=O)CC
1020,,CCCCCCCCCC=O
1031,,CCC(C)C=O
1032,,CC(C)CC=O
1034,,C=CC=O
1035,,C/C=C\C=O
1036,,C/C=C/C=O
1037,,C=C(C)C=O
1039,,Cc1ccccc1C=O
1040,,Cc1ccc(C=O)cc1
1041,,O=Cc1ccccc1
1042,,O=Cc1ccccc1O
1045,,Cc1cccc(C=O)c1
1046,,CCCCCCC(C)C=O
1047,,CCCCCC(C)C=O
1050,,CC1OC(C)OC(C)O1
1051,,CC(C)=O
1052,,CCC(C)=O
1053,,CCC(=O)CC
1054,,CC(=O)CC(C)C
1055,,CCC(C)C(C)=O
1056,,C=CCCC(C)=O
1057,,CCCCC(=O)CC
1058,,CCCC(=O)CCC
1059,,CCCC(=O)CC
1060,,CCCC(C)=O
1061,,CC(=O)C(C)C
1062,,CCCCC(C)=O
1063,,CCCCCC(C)=O
1064,,CC(=O)CCC(C)C
1065,,CC(=O)C=C(C)C
1066,,CC(=O)C(C)(C)C
1069,,CC(C)C(=O)C(C)C
1072,,CCC(=O)CCC(C)C
1073,,CCCCC(=O)CCCC
1074,,CCCCCCCC(C)=O
1076,,CC(=O)CC(C)=O
1077,,CC1=CC(=O)CC(C)(C)C1
1079,,O=C1CCCC1
1080,,O=C1CCCCC1
1083,,CCCCCCC(C)=O
1091,,O=C1CCO1
1092,,O=C1CCCO1
1095,,CCC(=O)C(C)C
1101,,CO
1102,,CCO
1103,,CCCO
1104,,CC(C)O
1105,,CCCCO
1106,,CC(C)CO
1107,,CCC(C)O
1109,,CCCCCO
1110,,CCCC(C)O
1111,,CCC(C)(C)O
1112,,CCC(C)CO
1113,,CC(C)(C)CO
1114,,CCCCCCO
1115,,CCCCC(C)O
1116,,CCCC(O)CC
1118,,CCC(C)CCO
1119,,CCC(C)(O)CC
1120,,CCC(O)CC
1121,,CCCCC(CC)CO
1122,,CCCCC(C)CO
1123,,CC(C)CCO
1124,,CC(C)C(C)O
1125,,CCCCCCCO
1126,,CCCCCC(C)O
1127,,CCCCC(O)CC
1130,,CC(C)CC(C)O
1132,,CCCCCCCCO
1133,,CCCCCCC(C)O
1135,,CCCCCCCC(C)O
1136,,CCCCCCCCCCO
1137,,CCCCCCCCCCCO
1139,,CC(C)CCCCCCCO
1140,,CCCCCCCCCCCCO
1147,,CCC(CC)CO
1150,,CCCCCC(C)CO
1151,,OC1CCCCC1
1164,,CCCCCCCC(CO)CCCC
1165,,CCCCCCCCCC(C)CO
1166,,OCC1CCCO1
1167,,C=CCO
1169,,CCCCCCC(CO)CCCC
1173,,CC1CCC(CO)CC1
1175,,Cc1ccc(C(C)O)cc1
1179,,C#CCO
1180,,OCc1ccccc1
1183,,Cc1cccc(O)c1
1185,,CCc1ccccc1O
1187,,CCc1ccc(O)cc1
1201,,OCCO
1202,,OCCOCCO
1203,,OCCOCCOCCO
1204,,OCCOCCOCCOCCO
1205,,CC(C)(C)OCC(O)COC(C)(C)C
