,Predicted,NIST,Temperature,Train/Valid/Test,smiles,DB_unc,sample_weight
0,23.707214,24.52,281.22,Train,C#CCC,0.01,1.0
1,34.553665,35.83,399.35,Train,C#CCCCCCC,0.01,1.0
2,30.475174,30.46,356.12,Train,C1=CCCCC1,0.01,1.0
3,20.018677,20.05,240.37,Train,C1CC1,0.01,1.0
4,26.763294,26.76,312.19,Train,C1CC12CC2,0.01,1.0
5,24.003222,24.19,285.66,Train,C1CCC1,0.01,1.0
6,40.14788,41.0,460.46,Train,C1CCC2CCCCC2C1,0.01,1.0
7,40.147873,40.2,460.46,Train,C1CCC2CCCCC2C1,0.01,1.0
8,30.000874,29.97,353.87,Train,C1CCCCC1,0.01,1.0
9,29.761457,29.81,339.12,Train,C1CCOC1,0.01,1.0
10,31.563766,31.17,361.15,Train,C1CCOCC1,0.01,1.0
11,25.389336,25.54,283.6,Train,C1CO1,0.01,1.0
12,28.382538,28.67,321.0,Train,C1COC1,0.01,1.0
13,34.03699,34.16,374.47,Train,C1COCCO1,0.01,1.0
14,13.4328,13.53,169.41,Train,C=C,0.01,1.0
15,25.56609,25.5,304.305,Train,C=C(C)CC,0.01,1.0
16,36.58317,36.8,399.2,Train,C=C1CC(=O)O1,0.01,1.0
17,18.330757,18.42,225.45,Train,C=CC,0.01,1.0
18,32.430473,33.1,353.35,Train,C=CC(=O)OC,0.01,1.0
19,34.00796,34.7,372.65,Train,C=CC(=O)OCC,0.01,1.0
20,29.032665,28.3,325.84,Train,C=CC=O,0.01,1.0
21,22.133842,22.07,266.91,Train,C=CCC,0.01,1.0
22,25.462904,25.2,303.22,Train,C=CCCC,0.01,1.0
23,33.844128,34.07,394.41,Train,C=CCCCCCC,0.01,1.0
24,41.52668,40.0,370.23,Train,C=CCO,0.01,1.0
25,31.614594,34.6,345.65,Train,C=COC(C)=O,0.01,1.0
26,26.490463,26.2,308.7,Train,C=COCC,0.01,1.0
27,31.873377,31.58,366.97,Train,C=COCCCC,0.01,1.0
28,14.729819,14.69,184.55,Train,CC,0.01,1.0
29,35.63557,37.26,410.88,Train,CC#CCCCCC,0.01,1.0
30,32.989853,33.39,379.45,Train,CC(=O)C(C)(C)C,0.01,1.0
31,34.198822,34.07,387.2,Train,CC(=O)C1CC1,0.01,1.0
32,34.23593,34.49,389.15,Train,CC(=O)CC(C)C,0.01,1.0
33,32.772526,33.07,369.15,Train,CC(=O)OC(C)(C)C,0.01,1.0
34,39.52429,38.2,412.7,Train,CC(=O)OC(C)=O,0.01,1.0
35,32.599266,32.93,361.65,Train,CC(=O)OC(C)C,0.01,1.0
36,35.222965,35.9,389.8,Train,CC(=O)OCC(C)C,0.01,1.0
37,37.463604,37.5,415.15,Train,CC(=O)OCCC(C)C,0.01,1.0
38,45.36907,49.4,487.15,Train,CC(=O)OCc1ccccc1,0.01,1.0
39,22.73162,22.74,282.65,Train,CC(C)(C)C,0.01,1.0
40,32.688393,32.51,395.44,Train,CC(C)(C)CC(C)(C)C,0.01,1.0
41,39.40707,39.07,355.57,Train,CC(C)(C)O,0.01,1.0
42,31.858646,32.15,379.9,Train,CC(C)(C)OC(C)(C)C,0.01,1.0
43,29.469452,29.64,346.35,Train,CC(C)=C(C)C,0.01,1.0
44,29.04385,29.1,329.44,Train,CC(C)=O,0.01,1.0
45,21.165483,21.3,261.43,Train,CC(C)C,0.01,1.0
46,35.216503,35.64,407.0,Train,CC(C)C(=O)C(C)(C)C,0.01,1.0
47,34.58531,34.64,397.55,Train,CC(C)C(=O)C(C)C,0.01,1.0
48,29.107317,28.9,354.03,Train,CC(C)C(C)(C)C,0.01,1.0
49,27.328922,27.38,331.13,Train,CC(C)C(C)C,0.01,1.0
50,32.29737,32.36,386.62,Train,CC(C)C(C)C(C)C,0.01,1.0
51,33.53138,33.56,399.58,Train,CC(C)C1CCCC1,0.01,1.0
52,30.860188,30.79,372.388,Train,CC(C)CC(C)(C)C,0.01,1.0
53,29.500114,29.55,353.644,Train,CC(C)CC(C)C,0.01,1.0
54,32.121025,32.54,382.26,Train,CC(C)CCC(C)C,0.01,1.0
55,37.970856,38.22,444.15,Train,CC(C)CCC(C)CC(C)C,0.01,1.0
56,43.065727,44.07,404.15,Train,CC(C)CCO,0.01,1.0
57,38.84791,35.1,445.7,Train,CC(C)CCOCCC(C)C,0.01,1.0
58,41.840942,41.82,380.81,Train,CC(C)CO,0.01,1.0
59,37.86447,38.2,420.45,Train,CC(C)COC(=O)C(C)C,0.01,1.0
60,32.806103,33.11,386.4,Train,CC(C)COC(C)(C)C,0.01,1.0
61,39.629227,39.85,355.3,Train,CC(C)O,0.01,1.0
62,29.146997,29.1,341.45,Train,CC(C)OC(C)C,0.01,1.0
63,52.525467,57.3,470.65,Train,CC(O)CC(C)(C)O,0.01,1.0
64,54.686325,54.31,481.38,Train,CC(O)CCO,0.01,1.0
65,51.719727,52.4,460.75,Train,CC(O)CO,0.01,1.0
66,30.685059,30.85,353.7,Train,CC1(C)COC1,0.01,1.0
67,30.85368,31.07,364.95,Train,CC12CCCC1C2,0.01,1.0
68,30.409472,30.4,364.88,Train,CC1CCC(C)C1,0.01,1.0
69,32.808064,33.28,392.51,Train,CC1CCC(C)CC1,0.01,1.0
70,32.94424,32.91,393.24,Train,CC1CCCC(C)C1,0.01,1.0
71,28.788193,29.08,344.96,Train,CC1CCCC1,0.01,1.0
72,31.406393,31.27,374.084,Train,CC1CCCCC1,0.01,1.0
73,33.227203,32.96,396.58,Train,CC1CCCCC1C,0.01,1.0
74,33.227203,33.47,396.58,Train,CC1CCCCC1C,0.01,1.0
75,52.43303,48.5,438.15,Train,CC1CCCCC1O,0.01,1.0
76,52.433037,53.0,438.15,Train,CC1CCCCC1O,0.01,1.0
77,52.433037,53.0,438.15,Train,CC1CCCCC1O,0.01,1.0
78,27.330437,27.35,307.65,Train,CC1CO1,0.01,1.0
79,26.050627,26.31,311.705,Train,CC=C(C)C,0.01,1.0
80,22.782043,23.34,276.87,Train,CC=CC,0.01,1.0
81,22.782043,22.72,276.87,Train,CC=CC,0.01,1.0
82,25.920143,25.76,294.15,Train,CC=O,0.01,1.0
83,18.629713,19.04,231.11,Train,CCC,0.01,1.0
84,33.254135,33.45,375.14,Train,CCC(=O)CC,0.01,1.0
85,31.896431,32.24,352.6,Train,CCC(=O)OC,0.01,1.0
86,41.3496,41.7,440.15,Train,CCC(=O)OC(=O)CC,0.01,1.0
87,26.393093,26.31,322.88,Train,CCC(C)(C)C,0.01,1.0
88,32.205788,32.12,387.92,Train,CCC(C)(C)C(C)C,0.01,1.0
89,29.712833,29.62,359.21,Train,CCC(C)(C)CC,0.01,1.0
90,32.663494,32.78,391.42,Train,CCC(C)(CC)CC,0.01,1.0
91,31.207954,31.3,352.79,Train,CCC(C)=O,0.01,1.0
92,24.802568,24.69,300.994,Train,CCC(C)C,0.01,1.0
93,31.800766,31.94,382.995,Train,CCC(C)C(C)(C)C,0.01,1.0
94,34.22683,34.16,390.55,Train,CCC(C)C(C)=O,0.01,1.0
95,30.263464,30.46,362.931,Train,CCC(C)C(C)C,0.01,1.0
96,32.816513,33.24,390.88,Train,CCC(C)C(C)CC,0.01,1.0
97,32.133263,32.51,382.58,Train,CCC(C)CC(C)C,0.01,1.0
98,40.002308,40.75,372.9,Train,CCC(C)O,0.01,1.0
99,28.385136,28.09,332.15,Train,CCC(C)OC,0.01,1.0
100,34.01184,34.06,394.2,Train,CCC(C)OC(C)CC,0.01,1.0
101,35.46751,34.61,419.34,Train,CCC(CC)(CC)CC,0.01,1.0
102,32.672504,32.93,388.8,Train,CCC(CC)C(C)C,0.01,1.0
103,43.781105,43.2,420.15,Train,CCC(CC)CO,0.01,1.0
104,31.603664,31.96,376.62,Train,CCC1CCCC1,0.01,1.0
105,34.14335,34.04,404.945,Train,CCC1CCCCC1,0.01,1.0
106,28.663027,28.31,322.15,Train,CCC=O,0.01,1.0
107,22.490513,22.44,272.65,Train,CCCC,0.01,1.0
108,34.777527,36.0,405.0,Train,CCCC#CCCC,0.01,1.0
109,35.294865,35.36,396.65,Train,CCCC(=O)CC,0.01,1.0
110,33.98678,33.79,375.9,Train,CCCC(=O)OC,0.01,1.0
111,44.137375,50.0,470.93,Train,CCCC(=O)OC(=O)CCC,0.01,1.0
112,35.60697,35.47,394.65,Train,CCCC(=O)OCC,0.01,1.0
113,29.169163,29.23,352.34,Train,CCCC(C)(C)C,0.01,1.0
114,32.144047,32.31,385.12,Train,CCCC(C)(C)CC,0.01,1.0
115,33.288506,33.44,375.46,Train,CCCC(C)=O,0.01,1.0
116,27.83001,27.79,333.41,Train,CCCC(C)C,0.01,1.0
117,32.657402,33.17,388.76,Train,CCCC(C)C(C)C,0.01,1.0
118,43.599976,50.2,421.15,Train,CCCC(C)CO,0.01,1.0
119,40.5994,41.4,392.2,Train,CCCC(C)O,0.01,1.0
120,33.13125,33.59,391.69,Train,CCCC(CC)CC,0.01,1.0
121,31.029957,31.5,347.94,Train,CCCC=O,0.01,1.0
122,25.910925,25.79,309.22,Train,CCCCC,0.01,1.0
123,46.719036,44.1,458.95,Train,CCCCC(=O)O,0.01,1.0
124,37.37954,35.36,410.0,Train,CCCCC(=O)OC,0.01,1.0
125,37.610302,36.96,415.0,Train,CCCCC(=O)OCC,0.01,1.0
126,31.765688,32.07,379.99,Train,CCCCC(C)(C)C,0.01,1.0
127,30.569767,30.62,363.199,Train,CCCCC(C)C,0.01,1.0
128,33.16452,33.66,392.08,Train,CCCCC(C)CC,0.01,1.0
129,38.05169,38.14,438.3,Train,CCCCC(C)CCCC,0.01,1.0
130,41.765972,41.01,412.4,Train,CCCCC(C)O,0.01,1.0
131,46.208744,54.2,457.6,Train,CCCCC(CC)CO,0.01,1.0
132,43.283913,42.5,429.15,Train,CCCCC(O)CC,0.01,1.0
133,36.921543,36.16,429.75,Train,CCCCC1CCCC1,0.01,1.0
134,28.906063,28.85,341.88,Train,CCCCCC,0.01,1.0
135,38.61776,38.55,423.0,Train,CCCCCC(=O)OC,0.01,1.0
136,33.0942,33.26,390.8,Train,CCCCCC(C)C,0.01,1.0
137,31.597637,31.77,371.58,Train,CCCCCCC,0.01,1.0
138,38.348732,38.26,440.95,Train,CCCCCCC(C)CC,0.01,1.0
139,44.884094,44.4,452.9,Train,CCCCCCC(C)O,0.01,1.0
140,34.23723,34.41,398.83,Train,CCCCCCCC,0.01,1.0
141,50.86946,58.5,512.85,Train,CCCCCCCC(=O)O,0.01,1.0
142,38.2732,38.23,440.15,Train,CCCCCCCC(C)C,0.01,1.0
143,36.986954,37.18,423.97,Train,CCCCCCCCC,0.01,1.0
144,40.731194,40.25,462.35,Train,CCCCCCCCC(C)C,0.01,1.0
145,39.53047,39.58,447.305,Train,CCCCCCCCCC,0.01,1.0
146,41.897614,41.91,469.078,Train,CCCCCCCCCCC,0.01,1.0
147,44.110577,44.09,489.473,Train,CCCCCCCCCCCC,0.01,1.0
148,46.192547,46.2,508.616,Train,CCCCCCCCCCCCC,0.01,1.0
149,48.17935,48.16,526.727,Train,CCCCCCCCCCCCCC,0.01,1.0
150,50.07635,50.08,543.835,Train,CCCCCCCCCCCCCCC,0.01,1.0
151,53.581493,53.58,575.3,Train,CCCCCCCCCCCCCCCCC,0.01,1.0
152,55.20632,55.23,589.86,Train,CCCCCCCCCCCCCCCCCC,0.01,1.0
153,58.224487,58.49,616.93,Train,CCCCCCCCCCCCCCCCCCCC,0.01,1.0
154,44.592594,44.5,429.9,Train,CCCCCCO,0.01,1.0
155,32.312496,32.02,372.0,Train,CCCCCOC,0.01,1.0
156,38.517902,38.42,421.15,Train,CCCCCOC(C)=O,0.01,1.0
157,34.14827,34.41,392.7,Train,CCCCCOCC,0.01,1.0
158,43.282272,43.29,391.9,Train,CCCCO,0.01,1.0
159,29.554043,29.55,343.31,Train,CCCCOC,0.01,1.0
160,35.412968,36.58,379.25,Train,CCCCOC=O,0.01,1.0
161,31.384731,31.63,365.35,Train,CCCCOCC,0.01,1.0
162,33.75792,33.72,390.3,Train,CCCCOCCC,0.01,1.0
163,36.279938,36.49,414.15,Train,CCCCOCCCC,0.01,1.0
164,26.718014,26.75,312.2,Train,CCCOC,0.01,1.0
165,35.68392,35.54,395.65,Train,CCCOC(=O)CC,0.01,1.0
166,33.970688,33.92,374.65,Train,CCCOC(C)=O,0.01,1.0
167,33.24184,33.61,353.97,Train,CCCOC=O,0.01,1.0
168,31.076796,31.31,363.23,Train,CCCOCCC,0.01,1.0
169,38.663452,38.56,351.44,Train,CCO,0.01,1.0
170,43.119545,42.0,458.61,Train,CCOC(=O)C(=O)OCC,0.01,1.0
171,34.550316,34.51,391.7,Train,CCOC(=O)C(C)(C)C,0.01,1.0
172,34.400787,33.67,383.0,Train,CCOC(=O)C(C)C,0.01,1.0
173,44.745216,54.8,472.05,Train,CCOC(=O)CC(=O)OCC,0.01,1.0
174,36.494316,37.0,407.45,Train,CCOC(=O)CC(C)C,0.01,1.0
175,27.853704,28.21,326.15,Train,CCOC(C)C,0.01,1.0
176,33.62273,36.28,376.65,Train,CCOC(C)OCC,0.01,1.0
177,26.239902,26.52,307.58,Train,CCOCC,0.01,1.0
178,43.419006,39.22,408.15,Train,CCOCCO,0.01,1.0
179,33.20671,34.33,376.65,Train,CCOCCOC,0.01,1.0
180,39.852196,40.76,429.74,Train,CCOCCOC(C)=O,0.01,1.0
181,34.820705,36.28,394.55,Train,CCOCCOCC,0.01,1.0
182,48.37384,47.5,475.05,Train,CCOCCOCCO,0.01,1.0
183,31.220589,31.33,360.65,Train,CCOCOCC,0.01,1.0
184,36.912228,36.17,413.15,Train,CCOCOCOCC,0.01,1.0
185,21.304918,21.51,248.31,Train,COC,0.01,1.0
186,33.06303,33.42,374.2,Train,COC(=O)C(C)(C)C,0.01,1.0
187,37.193527,37.13,408.15,Train,COC(=O)C1CCC1,0.01,1.0
188,47.943268,35.57,493.9,Train,COC(=O)c1ccccc1O,0.01,1.0
189,30.229382,30.32,330.09,Train,COC(C)=O,0.01,1.0
190,25.921669,26.05,303.92,Train,COC(C)C,0.01,1.0
191,28.409908,28.02,331.7,Train,COCC(C)C,0.01,1.0
192,43.774208,37.54,397.6,Train,COCCO,0.01,1.0
193,31.577375,32.42,357.75,Train,COCCOC,0.01,1.0
194,38.953262,43.9,417.7,Train,COCCOC(C)=O,0.01,1.0
195,48.361916,46.6,466.75,Train,COCCOCCO,0.01,1.0
196,39.762833,36.17,435.65,Train,COCCOCCOC,0.01,1.0
197,38.0882,38.97,426.73,Train,COc1ccccc1,0.01,1.0
198,38.71285,38.2,450.28,Train,Cc1ccc(C(C)C)cc1,0.01,1.0
199,46.521774,46.9,484.33,Train,Cc1ccc(C)c(O)c1,0.01,1.0
200,35.15195,35.67,411.51,Train,Cc1ccc(C)cc1,0.01,1.0
201,47.13836,47.45,475.133,Train,Cc1ccc(O)cc1,0.01,1.0
202,35.28293,35.66,412.27,Train,Cc1cccc(C)c1,0.01,1.0
203,47.01693,47.4,475.425,Train,Cc1cccc(O)c1,0.01,1.0
204,45.85639,45.5,517.833,Train,Cc1cccc2ccccc12,0.01,1.0
205,36.038612,36.24,417.58,Train,Cc1ccccc1C,0.01,1.0
206,44.94703,45.19,464.154,Train,Cc1ccccc1O,0.01,1.0
207,56.158905,53.6,596.39,Train,O=C(OCc1ccccc1)c1ccccc1,0.01,1.0
208,41.636658,42.5,451.9,Train,O=Cc1ccccc1,0.01,1.0
209,61.773685,61.0,550.0,Train,OCC(O)CO,0.01,1.0
210,59.241844,60.7,512.15,Train,OCCCCCO,0.01,1.0
211,56.841854,57.9,487.55,Train,OCCCO,0.01,1.0
212,59.494995,71.4,540.0,Train,OCCOCCOCCO,0.01,1.0
213,50.43976,50.48,478.6,Train,OCc1ccccc1,0.01,1.0
214,45.698227,45.69,454.99,Train,Oc1ccccc1,0.01,1.0
215,48.25303,48.2,531.46,Train,c1ccc(Oc2ccccc2)cc1,0.01,1.0
216,43.005074,43.9,480.77,Train,c1ccc2c(c1)CCCC2,0.01,1.0
217,43.04349,43.2,491.143,Train,c1ccc2ccccc2c1,0.01,1.0
218,30.606071,30.72,353.24,Train,c1ccccc1,0.01,1.0
219,27.251581,27.3,322.4,Valid,C1CCCC1,0.01,1.0
220,34.568947,34.37,378.15,Valid,C1COCOC1,0.01,1.0
221,33.991997,36.0,373.45,Valid,C=C(C)C(=O)OC,0.01,1.0
222,23.846273,24.02,284.0,Valid,C=C=CC,0.01,1.0
223,22.691635,22.47,268.74,Valid,C=CC=C,0.01,1.0
224,34.41117,36.3,377.15,Valid,C=CCOC(C)=O,0.01,1.0
225,36.27912,38.7,418.31,Valid,C=Cc1ccccc1,0.01,1.0
226,32.198856,32.35,367.55,Valid,CC(=O)C(C)C,0.01,1.0
227,35.985527,36.1,402.95,Valid,CC(=O)C=C(C)C,0.01,1.0
228,43.43028,43.98,475.26,Valid,CC(=O)c1ccccc1,0.01,1.0
229,34.00301,34.43,404.5,Valid,CC(C)CC(C)C(C)C,0.01,1.0
230,40.726177,44.2,404.85,Valid,CC(C)CC(C)O,0.01,1.0
231,33.273663,33.65,397.24,Valid,CC(C)CCC(C)(C)C,0.01,1.0
232,43.12106,44.46,424.95,Valid,CC(C)CCCO,0.01,1.0
233,42.587185,45.9,467.15,Valid,CC(C)CCOC(=O)CC(C)C,0.01,1.0
234,34.231388,33.6,371.22,Valid,CC(C)COC=O,0.01,1.0
235,33.232082,32.51,392.7,Valid,CC1(C)CCCCC1,0.01,1.0
236,32.883224,32.56,392.51,Valid,CC1CCC(C)CC1,0.01,1.0
237,33.05407,33.39,393.24,Valid,CC1CCCC(C)C1,0.01,1.0
238,34.852108,36.94,406.29,Valid,CCC#CCCCC,0.01,1.0
239,34.95518,36.09,398.15,Valid,CCC(=O)C(C)(C)C,0.01,1.0
240,34.018456,33.84,386.55,Valid,CCC(=O)C(C)C,0.01,1.0
241,40.2103,39.04,375.2,Valid,CCC(C)(C)O,0.01,1.0
242,28.125402,28.06,336.42,Valid,CCC(C)CC,0.01,1.0
243,30.845722,31.12,366.62,Valid,CCC(CC)CC,0.01,1.0
244,51.76984,52.84,469.57,Valid,CCC(O)CO,0.01,1.0
245,33.490185,33.2,394.672,Valid,CCC1(C)CCCC1,0.01,1.0
246,28.734938,28.67,343.75,Valid,CCC1CCC1,0.01,1.0
247,29.755087,30.3,336.574,Valid,CCC1CO1,0.01,1.0
248,41.099583,39.59,394.56,Valid,CCCC(C)(C)O,0.01,1.0
249,30.705944,30.9,365.0,Valid,CCCC(C)CC,0.01,1.0
250,33.101185,33.35,390.86,Valid,CCCC(C)CCC,0.01,1.0
251,34.2246,34.7,404.11,Valid,CCCC1CCCC1,0.01,1.0
252,35.83376,36.35,400.7,Valid,CCCCC(C)=O,0.01,1.0
253,37.043682,36.47,429.05,Valid,CCCCC(C)CC(C)C,0.01,1.0
254,43.68148,43.5,472.92,Valid,CCCCC(CC)COC(C)=O,0.01,1.0
255,40.809864,40.7,461.05,Valid,CCCCCCC(C)CCC,0.01,1.0
256,51.895573,51.84,560.014,Valid,CCCCCCCCCCCCCCCC,0.01,1.0
257,56.722767,56.93,603.05,Valid,CCCCCCCCCCCCCCCCCCC,0.01,1.0
258,35.14634,34.93,399.2,Valid,CCCCCCOC,0.01,1.0
259,42.922672,44.36,410.9,Valid,CCCCCO,0.01,1.0
260,36.34624,36.28,399.26,Valid,CCCCOC(C)=O,0.01,1.0
261,40.34179,38.87,456.455,Valid,CCCCc1ccccc1,0.01,1.0
262,41.62326,41.44,370.35,Valid,CCCO,0.01,1.0
263,28.839083,28.94,337.01,Valid,CCCOCC,0.01,1.0
264,43.638107,41.4,424.5,Valid,CCCOCCO,0.01,1.0
265,33.698048,33.88,372.25,Valid,CCOC(=O)CC,0.01,1.0
266,31.770977,31.94,350.21,Valid,CCOC(C)=O,0.01,1.0
267,30.809546,29.91,327.46,Valid,CCOC=O,0.01,1.0
268,32.9644,32.61,365.45,Valid,COC(=O)C(C)C,0.01,1.0
269,35.47843,35.25,388.0,Valid,COC(=O)C1CC1,0.01,1.0
270,27.79889,27.94,328.2,Valid,COC(C)(C)C,0.01,1.0
271,29.025852,27.92,304.9,Valid,COC=O,0.01,1.0
272,32.890293,33.18,383.78,Valid,Cc1ccccc1,0.01,1.0
273,36.189907,36.35,403.8,Valid,O=C1CCCC1,0.01,1.0
274,40.521152,43.2,434.85,Valid,O=Cc1ccco1,0.01,1.0
275,49.81619,45.2,450.8,Valid,OCC1CCCO1,0.01,1.0
276,53.79804,50.5,470.45,Valid,OCCO,0.01,1.0
277,47.12283,53.6,443.15,Valid,OCc1ccco1,0.01,1.0
278,39.69228,39.63,451.12,Valid,c1ccc2c(c1)CCC2,0.01,1.0
279,27.008867,27.1,304.5,Valid,c1ccoc1,0.01,1.0
280,27.251581,27.3,322.4,Test,C1CCCC1,0.01,1.0
281,34.568947,34.37,378.15,Test,C1COCOC1,0.01,1.0
282,33.99198,36.0,373.45,Test,C=C(C)C(=O)OC,0.01,1.0
283,23.846273,24.02,284.0,Test,C=C=CC,0.01,1.0
284,22.691635,22.47,268.74,Test,C=CC=C,0.01,1.0
285,34.411186,36.3,377.15,Test,C=CCOC(C)=O,0.01,1.0
286,36.279114,38.7,418.31,Test,C=Cc1ccccc1,0.01,1.0
287,32.198853,32.35,367.55,Test,CC(=O)C(C)C,0.01,1.0
288,35.985535,36.1,402.95,Test,CC(=O)C=C(C)C,0.01,1.0
289,43.43028,43.98,475.26,Test,CC(=O)c1ccccc1,0.01,1.0
290,34.003014,34.43,404.5,Test,CC(C)CC(C)C(C)C,0.01,1.0
291,40.726177,44.2,404.85,Test,CC(C)CC(C)O,0.01,1.0
292,33.273663,33.65,397.24,Test,CC(C)CCC(C)(C)C,0.01,1.0
293,43.12106,44.46,424.95,Test,CC(C)CCCO,0.01,1.0
294,42.587177,45.9,467.15,Test,CC(C)CCOC(=O)CC(C)C,0.01,1.0
295,34.23139,33.6,371.22,Test,CC(C)COC=O,0.01,1.0
296,33.232075,32.51,392.7,Test,CC1(C)CCCCC1,0.01,1.0
297,32.883217,32.56,392.51,Test,CC1CCC(C)CC1,0.01,1.0
298,33.054058,33.39,393.24,Test,CC1CCCC(C)C1,0.01,1.0
299,34.852116,36.94,406.29,Test,CCC#CCCCC,0.01,1.0
300,34.95518,36.09,398.15,Test,CCC(=O)C(C)(C)C,0.01,1.0
301,34.018456,33.84,386.55,Test,CCC(=O)C(C)C,0.01,1.0
302,40.210297,39.04,375.2,Test,CCC(C)(C)O,0.01,1.0
303,28.125402,28.06,336.42,Test,CCC(C)CC,0.01,1.0
304,30.845722,31.12,366.62,Test,CCC(CC)CC,0.01,1.0
305,51.769833,52.84,469.57,Test,CCC(O)CO,0.01,1.0
306,33.49019,33.2,394.672,Test,CCC1(C)CCCC1,0.01,1.0
307,28.734938,28.67,343.75,Test,CCC1CCC1,0.01,1.0
308,29.755081,30.3,336.574,Test,CCC1CO1,0.01,1.0
309,41.099586,39.59,394.56,Test,CCCC(C)(C)O,0.01,1.0
310,30.705946,30.9,365.0,Test,CCCC(C)CC,0.01,1.0
311,33.10119,33.35,390.86,Test,CCCC(C)CCC,0.01,1.0
312,34.2246,34.7,404.11,Test,CCCC1CCCC1,0.01,1.0
313,35.83376,36.35,400.7,Test,CCCCC(C)=O,0.01,1.0
314,37.043674,36.47,429.05,Test,CCCCC(C)CC(C)C,0.01,1.0
315,43.68149,43.5,472.92,Test,CCCCC(CC)COC(C)=O,0.01,1.0
316,40.809864,40.7,461.05,Test,CCCCCCC(C)CCC,0.01,1.0
317,51.89557,51.84,560.014,Test,CCCCCCCCCCCCCCCC,0.01,1.0
318,56.722775,56.93,603.05,Test,CCCCCCCCCCCCCCCCCCC,0.01,1.0
319,35.146343,34.93,399.2,Test,CCCCCCOC,0.01,1.0
320,42.922665,44.36,410.9,Test,CCCCCO,0.01,1.0
321,36.346245,36.28,399.26,Test,CCCCOC(C)=O,0.01,1.0
322,40.341785,38.87,456.455,Test,CCCCc1ccccc1,0.01,1.0
323,41.62325,41.44,370.35,Test,CCCO,0.01,1.0
324,28.839083,28.94,337.01,Test,CCCOCC,0.01,1.0
325,43.638123,41.4,424.5,Test,CCCOCCO,0.01,1.0
326,33.69806,33.88,372.25,Test,CCOC(=O)CC,0.01,1.0
327,31.77099,31.94,350.21,Test,CCOC(C)=O,0.01,1.0
328,30.809546,29.91,327.46,Test,CCOC=O,0.01,1.0
329,32.96441,32.61,365.45,Test,COC(=O)C(C)C,0.01,1.0
330,35.478436,35.25,388.0,Test,COC(=O)C1CC1,0.01,1.0
331,27.79889,27.94,328.2,Test,COC(C)(C)C,0.01,1.0
332,29.025852,27.92,304.9,Test,COC=O,0.01,1.0
333,32.89029,33.18,383.78,Test,Cc1ccccc1,0.01,1.0
334,36.189907,36.35,403.8,Test,O=C1CCCC1,0.01,1.0
335,40.52116,43.2,434.85,Test,O=Cc1ccco1,0.01,1.0
336,49.816196,45.2,450.8,Test,OCC1CCCO1,0.01,1.0
337,53.79804,50.5,470.45,Test,OCCO,0.01,1.0
338,47.122833,53.6,443.15,Test,OCc1ccco1,0.01,1.0
339,39.69228,39.63,451.12,Test,c1ccc2c(c1)CCC2,0.01,1.0
340,27.008871,27.1,304.5,Test,c1ccoc1,0.01,1.0
